RS 4:141
RACING
https://www.legis.la.gov/legis/Law.aspx?d=96738

CHAPTER 4.  RACING
PART I.  HORSE RACING
§141.  Legislative intent and policy
A.  It is the policy of the state of Louisiana in furtherance of its responsibility to provide revenues for the operation of state government for its people, to acknowledge and declare that the providing of funds and financial assistance to licensed horse racing tracks in the state of Louisiana constitutes an authorized public function and purpose of the state of Louisiana, to encourage forceful and honest statewide control of horse racing for the public health, safety, and welfare by safeguarding the people of this state against corrupt, incompetent, dishonest and unprincipled horse racing practices;
(1)  To institute and maintain a program to encourage and permit development of the business of horse racing with pari-mutuel wagering thereon on a high plane.
(2)  To institute and maintain a program to encourage and permit development of the breeding and ownership of race horses in the state.
(3)  To institute and maintain a regulatory program for the business of racing horses, which program assures the protection of public health, safety and welfare, vesting with the commission forceful statewide control of horse racing with full powers to prescribe rules and regulations and conditions under which all horse racing is conducted with wagering upon the result thereof with the state.
(4)  To institute and maintain a program to provide financial assistance that will encourage and permit the development of the business of horse racing by licensed horse racing tracks in the state of Louisiana.
(5)  To institute and provide a program for the regulation, ownership, possession, licensing, keeping, and innoculation of animals on premises under its control and supervision not inconsistent with the rules and regulations of the state livestock and sanitary board.
B.  This Chapter is an exercise of the police powers of the state to promote the public health, safety and welfare.
Acts 1968, No. 554, §1.  Amended by Acts 1978, No. 143, §1, eff. June 29, 1978.
