RS 4:705
Office functions, duties, and responsibilities
https://www.legis.la.gov/legis/Law.aspx?d=96916

§705.  Office functions, duties, and responsibilities
The office shall have the following functions, duties, and responsibilities:
(1)  To issue and renew annual state licenses required by law for organizations conducting games of chance pursuant to the Charitable Raffles, Bingo and Keno Licensing Law, for manufacturers or distributors of supplies or equipment for such games, and for commercial lessors of premises on which such games are conducted.
(2)  To establish, assess, and collect the following fees for issuance of licenses and special licenses and for license renewals as follows:
(a)  Manufacturer's license and renewal fee shall be two thousand five hundred dollars.
(b)  Distributor's license and renewal fee shall not be more than two hundred fifty dollars, except the license and renewal fee for a private contractor licensed to conduct games of chance authorized under the provisions of R.S. 4:729 shall be two hundred dollars.
(c)  Licensed organization's license and renewal fee shall be seventy-five dollars.
(d)  Special events license and renewal fee shall be one hundred dollars.
(e)  Commercial lessor's license and renewal fee shall be five hundred dollars.
(3)  To establish and collect a fee of not more than three percent of the ideal net proceeds at the point of sale on all pull-tabs or break open tickets, a fee of not more than five percent on the actual value of all other gaming supplies, and an additional fee of not more than three percent of the lease or rental price of electronic dabber devices other than those which use disposable bingo paper.
(4)  To deny applications for licensure or license renewal and to issue orders for restriction, suspension, or revocation of licenses issued pursuant to R.S. 4:718.
(5)  To establish and assess fees for identification stamps to be affixed to gaming supplies and equipment by manufacturers and distributors of such supplies or equipment as further provided in R.S. 4:726.
(6)  To monitor licensees to ensure compliance with all provisions of law and regulations relative to charitable gaming through routine scheduled and unscheduled inspections and when warranted, investigations and audits.
(7)  To enforce all provisions of law and regulations relative to charitable gaming and to assist local law enforcement agencies in these enforcement responsibilities and to direct to the Department of Public Safety and Corrections, office of state police, any indication of the commission of any crime established in Title 14 of the Louisiana Revised Statutes of 1950 for investigation and disposition by such office.
(8)  To establish and assess penalties for violations of provisions of law or regulations relative to gambling or charitable gaming, not to exceed five thousand dollars per violation, as further provided in R.S. 4:721(D).
(9)  To familiarize the general public, and in particular members of organizations which conduct charitable games of chance, with provisions of the Charitable Raffles, Bingo and Keno Licensing Law and other applicable laws and regulations.
(10)(a)  To adopt rules and regulations to provide for the sale or transfer of surplus supplies or equipment from one licensed organization to another and such other rules and regulations as are necessary to carry out the purposes and functions of this Chapter strictly in accordance with Subparagraph (b) of this Paragraph.
(b)  All rules and regulations adopted by the office shall be adopted only pursuant to specific and express statutory authorization and in accordance with the Administrative Procedure Act, except that all rules authorized by this Chapter shall also require the affirmative approval of the House Committee on the Administration of Criminal Justice and the Senate Committee on the Judiciary, Section B.
(11)(a)  To determine certain person or persons in certain relationships between an applicant or licensee and other persons to be unsuitable to participate in charitable gaming and to bar any such persons from participation in charitable gaming after notice and opportunity for hearing in accordance with the Administrative Procedure Act.
(b)  In determining the suitability of an applicant, licensee, or other person, the office shall consider the person's:
(i)  General character, including honesty and integrity.
(ii)  Financial security and stability, competency, and business experience.
(iii)  Record, if any, of violations which may affect the legal and proper operation of charitable gaming, including a violation affecting another licensee or applicant, and any violation of the laws of this state or other states or countries, without limitations as to the nature of the violation.
(iv)  Prior activities, arrest, or criminal record, if any, reputation, habits, and associations which may pose a threat to the public interest of this state or to the effective regulation and control of gaming operations, or create or enhance the dangers of unsuitable, unfair, or illegal practices, methods, and activities in the conduct of gaming operations or the carrying on of the business and financial arrangements incidental thereto.
(v)  Refusal to provide records, information, equipment, or access to premises to any member of the office or any peace officers when such access is reasonably necessary to insure or protect public health, safety, or welfare or to insure the integrity of the charitable gaming industry or security of charitable gaming proceeds.
(vi)  Association or relationship to other applicants or licensees.
Acts 1999, No. 568, §3, eff. June 30, 1999; Acts 1999, No. 1286, §1; Acts 2004, No. 874, §1.
