RS 33:4548.3
Definitions
https://www.legis.la.gov/legis/Law.aspx?d=90930

§4548.3.  Definitions
A.  "Authority" means the Louisiana Local Government Environmental Facilities and Community Development Authority.
B.  "Authorized project" means:
(1)  Any improvements, structures, equipment, and any other immovable or movable property acquired, rehabilitated, constructed, or planned for the purposes of supplying, purchasing, selling, transporting, storing, distributing, treating, collecting, pumping, or disposing of any municipal utility services.
(2)  Programs, projects, financings, and acquisitions for the furtherance of economic development or other public functions or purposes of any political subdivision, which shall include but not be limited to the following:
(a)  Public infrastructure and public works of all types.
(b)  Penitentiary, incarceration, and other correctional facilities.
(c)  Mass transit, community, and transportation services, equipment, and facilities.
(d)  Community development and redevelopment facilities, including enterprise zone facilities.
(e)  Economic development, industrial, and manufacturing facilities, including facilities of organizations operating under Section 501(c)(3) of the Internal Revenue Code.
(f)  Airport and port facilities.
(g)  Equipment and rolling stock.
(3)  Financing programs or loans to political subdivisions.
C.  "Bond" means the bonds, notes, renewal notes, refunding bonds, interim certificates, certificates of indebtedness, certificates of participation, debentures, warrants, commercial paper, capital leases, revenue bonds, or other obligations or evidences of indebtedness authorized to be issued by the authority.
D.  "Federal government" means the United States of America and any agency or instrumentality, corporate or otherwise, of the United States of America.
E.  "Financing assistance" means any purchase or other acquisition by the authority of bonds, notes, obligations, or other evidences of debt of political subdivisions and financing, refinancing, reimbursement, or other extension of credit or funding on the part of the authority in the form of loans, loan guarantees, bond interest subsidies, and to provide bond guarantees to municipalities, other local political subdivisions, and intermunicipal or interstate agencies.
F.  "Obligation" means any bond, revenue bond, note, lease, contract, sale, loan, cooperative endeavor agreement, evidence of indebtedness, debt, or other obligation of the authority, the state, or local governments which are authorized to be issued under this Chapter or under the Constitution of Louisiana or other laws of this state, including refunding bonds.
G.  "Political subdivision" means a municipality, town, village, district, parish, special service district, school board, school district, or other public body, the state or any agency thereof created under state law.
H.  "Project costs" means all costs of acquisition, by purchase, construction, assembly, installation, modification, renovation, or rehabilitation incurred in connection with any authorized projects including but not limited to:
(1)  All costs of movable and immovable property, fixtures, or personal property used or in connection with or necessary for any project or for any facilities related thereto, including but not limited to the cost of all land, servitudes, rights, improvements, water rights, connections for utility services, fees, franchises, permits, approvals, licenses, and certificates; the costs of securing any such franchises, permits, approvals, licenses, or certificates; the cost of preparation of any application therefor; and the costs of all fixtures, machinery, equipment, furniture, and other property used in or in connection with or necessary for any project.
(2)  Any financing charges, administrative fees, bond insurance or other credit enhancement, and loan or loan guarantee fees and all interest on revenue bonds, notes, or other obligations which accrue or are paid prior to or during the period of construction of a project and during such additional period as the authority may reasonably determine to be necessary to place such project in operation.
(3)  All costs of engineering, surveying, planning, environmental assessments, financial analyses, and architectural, legal, and accounting services and all expenses incurred by engineers, surveyors, planners, environmental scientists, fiscal analysts, architects, attorneys, accountants, and other consultants in connection with any project.
(4)  All expenses for inspection of any project.
(5)  All fees of fiscal agents, paying agents, and trustees for bond owners under any bond resolution, trust agreement, indenture of trust, or similar instrument or agreement; all expenses incurred by any such fiscal agents, paying agents, and trustees; and all other costs and expenses incurred relative to the issuance of any bonds, revenue bonds, notes, or other obligations for any project.
(6)  All fees of any type charged by the authority in connection with any project.
(7)  All expenses of or incidental to determining the feasibility or practicability of any project.
(8)  All costs of plans and specifications for any project.
(9)  All costs of title insurance and examinations of title with respect to any project.
(10)  Repayment of any loans for the advance of any part of any of the foregoing costs, including interest thereon and any other expenses of such loans.
(11)  Administrative expenses of the authority and other expenses as may be necessary or incidental to any project or the financing thereof of the placing of any project in operation.
I.  "State" means the state of Louisiana.
J.  "Major equipment" means any movable property the purchase price of which exceeds the sum of fifty thousand dollars.
Acts 1991, No. 813, §1; Acts 1993, No. 182, §1; Acts 1997, No. 1151, §1, eff. July 14, 1997.
