RS 33:5051
PROPERTY OWNERS
https://www.legis.la.gov/legis/Law.aspx?d=91275

CHAPTER 15.  PROPERTY OWNERS
§5051.  Platting land into squares or lots before sale; filing map of land; limitations on dedications
A.  Whenever the owner of any real estate desires to lay off the same into squares or lots with streets or alleys between the squares or lots and with the intention of selling or offering for sale any of the squares or lots, he shall, before selling any square or lot or any portion of same:
(1)  Cause the real estate to be surveyed and platted or subdivided by a licensed land surveyor into lots or blocks, or both, each designated by number.
(2)  Set monuments at all of the corners of every lot and block thereof.
(3)  Write the lot designation on the plat or map, and cause it to be made and filed in the office of the keeper of notarial records of the parish wherein the property is situated and copied into the conveyance record book of such parish, and a duplicate thereof filed with the assessor of the parish, a correct map of the real estate so divided.
B.  The map referenced in Subsection A of this Section shall contain the following:
(1)  The section, township, and range in which such real estate or subdivision thereof lies according to government survey.
(2)  The dimensions of each square in feet, feet and inches, or meters.
(3)  The designation of each lot or subdivision of a square and its dimensions in feet, feet and inches, or meters.
(4)  The name of each street and alley and its length and width in feet, feet and inches, or meters.
(5)  The name or number of each square or plat dedicated to public use.
(6)  A certificate of the parish surveyor or any other licensed land surveyor of this state approving said map and stating that the same is in accordance with the provisions of this Section and with the laws and ordinances of the parish in which the property is situated.
(7)  A formal dedication made by the owner or owners of the property or their duly authorized agent of all the streets, alleys, and public squares or plats shown on the map to public use.
C.  Formal dedication of property as a road, street, alley, or cul-de-sac shall impose no responsibility on the political subdivision in which the property is located until:
(1)  The dedication is formally and specifically accepted by the political subdivision through a written certification that the road, street, alley, or cul-de-sac is in compliance with all standards applicable to construction set forth in ordinances, regulations, and policies of the political subdivision, which certification may be made directly on the map which contains the dedication; or
(2)  The road, street, alley, or cul-de-sac is maintained by the political subdivision.
Amended by Acts 1962, No. 34, §1.  Acts 1988, No. 367, §1; Acts 1988, No. 510, §1; Acts 1995, No. 666, §2.
