RS 33:4065.13
Powers of the district
https://www.legis.la.gov/legis/Law.aspx?d=90505

§4065.13.  Powers of the district
A.  The district may:
(1)  Acquire ownership of property, both movable and immovable, corporeal and incorporeal, by gift, grant, purchase, condemnation proceedings, or any other means, or lease such property as lessee; and hold and use any such property as it is necessary or desirable for carrying out the objects and purposes of the district.
(2)  Sell, lease as lessor, exchange, transfer, and dispose of any property or interest therein at any time acquired by it whenever the district shall determine that such property is not necessary for its purpose.
(3)  Subject to approval of the governing authority of the city of Broussard, use any public street, road, servitude, or right of way of the city of Broussard in the conduct of its business at no cost to the district.
(4)  Adopt such rules, regulations, terms, and conditions for the receipt of sewage for treatment in any facility owned or operated by it, or for any other activities which it conducts.
(5)  Enter into contracts with any public or private bodies for the receipt, treatment, discharge, or recycling of any sewage, or for the enhancement, development or protection of any property so long as said contracts are consistent with the purposes for which the district has been created, and so long as said contracts are carried out in accordance with applicable state or federal rules, regulations or guidelines.
(6)  Award contracts for the construction or operation of any facilities necessary or desirable for the conduct of activities consistent with the purposes for which it has been created, and may also establish rules for awarding contracts in the event of emergency and extreme emergency.
(7)  Conduct or perform any project reasonably intended to provide for the enhancement, development, or protection of any environmentally sensitive areas, and carry out or supervise all construction necessary or incidental thereto.
B.  It is not the intention that the district shall provide sewage collection, disposal, or treatment services directly to consumers, but rather that the district shall contract with such public bodies or private entities as it deems appropriate to provide for the receipt, treatment, and disposal of sewage from said public bodies or private entities.
Acts 2001, No. 1138, §1, eff. June 28, 2001.
