RS 33:140.73
Powers of district
https://www.legis.la.gov/legis/Law.aspx?d=286044

§140.73.  Powers of district
A.  The district, acting by and through its board of commissioners, shall have and exercise all powers of a political subdivision necessary or convenient for the carrying out of its objects and purposes including but not limited to rights and powers set out in this Subpart:
(1)  To sue and be sued.
(2)  To adopt, use, and alter at will a corporate seal.
(3)  To acquire by gift, grant, expropriation, purchase, or otherwise all property, including rights-of-way, to hold and use any franchise or property, real, personal, or mixed, tangible or intangible, or any interest therein, necessary or desirable for carrying out the objects and purposes of the district including but not limited to the establishment, maintenance, and operation of a railroad.
(4)  To enter into contracts for the purchase, acquisition, construction, and improvement of works and facilities necessary in connection with the purposes of the district.
(5)  In its own name and on its own behalf to incur debt and to issue general obligation bonds, revenue bonds, certificates, notes, and other evidences of indebtedness and to levy and cause to be collected ad valorem taxes as provided in this Subpart and as may be provided by general law.
(6)  To require and issue licenses with respect to its properties and facilities.
(7)  To regulate the imposition of fees and rentals charged by the district for its facilities and services rendered by it.
(8)  To borrow money and pledge all or part of its revenues, leases, rents, or other advantages as security for such loans.
(9)  To appoint officers, agents, and employees, prescribe their duties, and fix their compensation.
Acts 2004, No. 435, §1, eff. June 24, 2004.
