RS 33:130.823
Powers of district
https://www.legis.la.gov/legis/Law.aspx?d=670842

§130.823.  Powers of district
A.  The district shall have and exercise all powers of a political subdivision necessary or convenient for the carrying out of its objects and purposes, including but not limited to rights and powers set out in this Section:
(1)  To sue and be sued.
(2)  To adopt, use, and alter at will a corporate seal.
(3)  To acquire by gift, grant, purchase, or otherwise, but not by expropriation, all property, including rights-of-way, and to hold and use any franchise or property, real, personal, or mixed, tangible or intangible, or any interest therein, necessary or desirable for carrying out the objects and purposes of the district, including but not limited to the establishment, maintenance, and operation of industrial parks.
(4)  To enter into contracts for the purchase, acquisition, construction, and improvement of works and facilities.
(5)  In its own name and on its own behalf, to incur debt and to issue general obligation bonds, revenue bonds, certificates, notes, and other evidence of indebtedness and to levy and cause to be collected ad valorem taxes as provided in this Subpart and as may be provided by general law.
(6)  To require and issue licenses with respect to its properties and facilities.
(7)  To regulate the imposition of fees and rentals charged by the district for its facilities and services rendered by it.
(8)  To borrow money and pledge all or part of its revenues, leases, rents, or other advantages as security for such loans.
(9)  To appoint officers, agents, and employees, prescribe their duties, and fix their compensation.
B.  The district shall not be deemed to be an instrumentality of the state for purposes of Article X, Section 1(A) of the Constitution of Louisiana.
Acts 2009, No. 420, §1, eff. July 1, 2009.
