RS 33:130.274
Powers of district
https://www.legis.la.gov/legis/Law.aspx?d=88842

§130.274.  Powers of district
A.  The district, acting by and through its board of commissioners, shall have and exercise all powers of a political subdivision necessary or convenient for the carrying out of its objects and purposes, including but not limited to rights and powers set out in this Subpart:
(1)  To sue and be sued.
(2)  To adopt, use, and alter at will a corporate seal.
(3)  To acquire by gift, grant, purchase, lease, or otherwise, all property, including servitudes or rights of way; to hold and use any franchise or property, immovable, movable, or mixed, corporeal or incorporeal, or any interest therein, necessary or desirable for carrying out the objectives and purposes of the district, including but not limited to the establishment, maintenance, and operation of industrial parks.
(4)  To receive by gift, grant, donation, or otherwise any sum of money, or property, aid, or assistance from the United States, the state of Louisiana, or any political subdivision thereof, or any person, firm, or corporation.
(5)  To enter into contracts for the purchase, acquisition, construction, maintenance, and improvement of works and facilities necessary in connection with the purposes of the district.
(6)  In its own name and on its own behalf to incur debt and to issue general obligation bonds, revenue bonds, certificates, notes, and other evidences of indebtedness and to levy and cause to be collected ad valorem taxes as provided in this Subpart and as may be provided by general law.
(7)  To require and issue licenses with respect to its properties and facilities.
(8)  To regulate the imposition of fees and rentals charged by the district for its facilities and for services rendered by it.
(9)  To mortgage properties constructed or acquired and to borrow money and pledge all or part of its revenues, leases, rents, or other advantages as security for such loans.
(10)  To sell immovable property owned by the commission after legal notice as provided by law for the judicial sale of immovable property.
(11)  To appoint officers, agents, and employees, prescribe their duties, and fix their compensation.
(12)  To contract, upon such terms as it may agree upon, for legal, financial, engineering, and other professional services necessary or expedient in the conduct of its affairs.
(13)  To utilize the services of the executive departments of the state upon mutually agreeable terms and conditions.
(14)  To do any and all things necessary or proper for the government, regulation, development, and control of the business of the board of commissioners.
Acts 1989, No. 775, §1, eff. July 9, 1989.
