RS 33:1418
Purchase or lease of fleet vehicles; use of alternative fuel vehicles and hybrid vehicles; exceptions; definitions
https://www.legis.la.gov/legis/Law.aspx?d=89215

PART XIII.  ALTERNATIVE FUEL VEHICLES
SUBPART A.  PURCHASE; LEASE; SUBSIDIES
§1418.  Purchase or lease of fleet vehicles; use of alternative fuel vehicles and hybrid vehicles; exceptions; definitions
A.(1)  A political subdivision may purchase or lease any motor vehicle for use by any agency of the political subdivision, if that vehicle is capable of and equipped for using an alternative fuel that results in lower emissions of oxides of nitrogen, volatile organic compounds, carbon monoxide, or particulates, or any combination thereof that meet or exceed federal Clean Air standards, including but not limited to hybrid vehicles. Alternative fuels shall include compressed natural gas, liquefied petroleum gas, reformulated gasoline, methanol, ethanol, electricity, and any other fuels which meet or exceed federal Clean Air standards.
(2)  For the purposes of this Section, "hybrid vehicle" shall mean a vehicle that employs a combustion engine system together with an electric propulsion system that results in lower emissions of oxides of nitrogen, volatile organic compounds, carbon monoxide, or particulates or any combination thereof that meet or exceed federal Clean Air Act standards.
(3)  An agency of a political subdivision may acquire or be provided equipment or refueling facilities necessary to operate such alternative fuel or hybrid vehicles by any of the following methods:
(a)  Purchase or lease as authorized by law.
(b)  Gift or loan of the equipment or facilities.
(c)  Gift or loan of the equipment or facilities or other arrangement pursuant to a service contract for the supply of alternative fuels.
(4)  If such equipment or facilities are donated, loaned, or provided through other arrangement with the supplier of alternative fuels, the supplier shall be entitled to recoup its actual cost of donating, loaning, or providing the equipment or facilities through its fuel charges under the supply contract.
(5)  The governing authority of a political subdivision may waive the requirements of this Subsection for any agency of a political subdivision upon receipt of certification supported by evidence acceptable to that governing authority that either of the following situations apply:
(a)  The agency's vehicles will be operating primarily in an area in which neither the agency nor a supplier has or can reasonably be expected to establish a central refueling station for alternative fuel or hybrid vehicles.
(b)  The agency is unable to acquire or be provided equipment or refueling facilities necessary to operate alternative or hybrid vehicles at a projected cost that is reasonably expected to result in no greater net costs than the continued use of traditional gasoline or diesel fuels measured over the expected useful life of the equipment or facilities supplied.
B.  Repealed by Acts 2011, No. 246, §1, eff. June 28, 2011.
C.  As used in this Part, "political subdivision" means a parish, municipality, and any other unit of local government, including a school board and a special district, authorized by law to perform governmental functions.
Acts 1990, No. 954, §1; Acts 2010, No. 118, §2, eff. July 1, 2010; Acts 2010, No. 436, §1; Acts 2011, No. 246, §1, eff. June 28, 2011.
