RS 33:9039.13
Definitions
https://www.legis.la.gov/legis/Law.aspx?d=91652

§9039.13.  Definitions
As used in this Chapter, the term:
(1)  "Assessable improvements" means any and all public improvements and community facilities that the district is empowered to provide in accordance with this Chapter.
(2)  "Assessment bonds" means special obligations of the district which are payable solely from proceeds of the special assessments levied for an assessable project.
(3)  "Board" or "board of supervisors" means the governing board of the district or, if such board has been abolished, the board, body, or commission succeeding to the principal functions thereof or to whom the powers given to the board by this Chapter have been given by law.
(4)  "Bond" includes "certificate", and the provisions which are applicable to bonds are equally applicable to certificates.  The term "bond" includes any assessment bond, refunding bond, revenue bond, and other such obligation in the nature of a bond as is provided for in this Chapter.
(5)  "Community development district" or "district" means a special district as provided in Article VI, Section 19 of the Constitution of Louisiana, which is created pursuant to this Chapter and limited to the performance of those specialized functions authorized by this Chapter; the boundaries of which are contained wholly within a single parish; the governing head of which is a body created, organized, and constituted and authorized to function specifically as prescribed in this Chapter for the delivery of community development services; and the formation, powers, governing body, operation, duration, accountability, requirements for disclosure, and termination of which are as required by general law.
(6)  "Cost", when used with reference to any project, includes but is not limited to:
(a)  The expenses of determining the feasibility or practicability of acquisition, construction, or reconstruction.
(b)  The cost of surveys, estimates, plans, and specifications.
(c)  The cost of improvements.
(d)  Engineering, fiscal, and legal expenses and charges.
(e)  The cost of all labor, materials, machinery, and equipment.
(f)  The cost of all lands, rights, servitudes, and franchises acquired.
(g)  Financing charges.
(h)  The creation of initial reserve and debt service funds.
(i)  Working capital.
(j)  Interest charges incurred or estimated to be incurred on money borrowed prior to and during construction and acquisition and for such reasonable period of time after completion of construction or acquisition as the board may determine.
(k)  The cost of issuance of bonds pursuant to this Chapter, including advertisements and printing.
(l)  The cost of any election held pursuant to this Chapter and all other expenses of issuance of bonds.
(m)  The discount, if any, on the sale or exchange of bonds.
(n)  Administrative expenses.
(o)  Such other expenses as may be necessary or incidental to the acquisition, construction, or reconstruction of any project or to the financing thereof, or to the development of any lands within the district.
(7)  "District manager" means the manager of the district.
(8)  "District roads" means highways, streets, roads, alleys, sidewalks, landscaping, storm drains, bridges, and thoroughfares of all kinds and descriptions.
(9)  "Landowner" means the owner of immovable property as it appears in the official records of the parish, including a trustee, a private corporation, and an owner of a condominium unit.
(10)  "Project" means any development, improvement, property, utility, facility, works, enterprise, or service hereafter undertaken or established under the provisions of this Chapter.
(11)  "Revenue bonds" means obligations of the district which are payable from revenues derived from sources other than ad valorem taxes on immovable or movable property and which do not pledge the property, credit, or general tax revenue of the district.
(12)  "Sewer system" means any plant, system, facility, or property, and additions, extensions, and improvements thereto useful or necessary in connection with the collection, treatment, or disposal of sewage.
(13)  "Water management and control facilities" means any lakes, canals, ditches, reservoirs, dams, levees, floodways, pumping stations, or any other works, structures, or facilities for the conservation, control, development, utilization, and disposal of water, and any purposes incidental thereto.
(14)  "Water system" means any plant, system, facility, or property and additions, extensions, and improvements thereto, useful or necessary in connection with the development of sources, treatment, or purification and distribution of water.
Acts 2001, No. 992, §1.
