RS 33:9681
Unfair acts or practices by political subdivisions
https://www.legis.la.gov/legis/Law.aspx?d=727618

CHAPTER 47.  MISCELLANEOUS
§9681.  Unfair acts or practices by political subdivisions
A.  No political subdivision shall charge or impose a tax upon any person or legal entity, the sole basis of which is the fact that the person or legal entity is domiciled, registered, or organized outside of the jurisdiction of that political subdivision.
B.  No political subdivision shall charge or impose a fee for the general use of the public streets of the political subdivision upon any person or legal entity which is domiciled, registered, or organized outside of the jurisdiction of that political subdivision, which such fee is not charged or imposed upon the persons or legal entities which are domiciled, residing, registered, organized, or doing business within the jurisdiction of that political subdivision.
C.(1)  Whenever the attorney general has reason to believe that any political subdivision is using, or is about to use any method or practice prohibited by this Section, he may bring an action for injunctive relief in the name of the state against such political subdivision in district court.
(2)  The district court is authorized to issue temporary restraining orders or preliminary and permanent injunctions to restrain and enjoin violations of this Section.
(3)  In addition, the attorney general may request and the court may award the following:
(a)  Restitution for the aggrieved person or legal entity in an amount equivalent to the overcharging, plus interest.
(b)  Costs incurred by the attorney general's office in pursuing the matter.
D.  The provisions of this Section shall not be applicable to the town of Grand Isle in Jefferson Parish or the town of Lake Arthur in Jefferson Davis Parish.
Acts 2010, No. 639, §1.
