RS 33:1236.3
Powers of the police jury of St. Helena Parish; zoning ordinance
https://www.legis.la.gov/legis/Law.aspx?d=88722

§1236.3.  Powers of the police jury of St. Helena Parish; zoning ordinance
A.(1)  The governing authority of St. Helena Parish may enact a comprehensive zoning ordinance to regulate and restrict the height, number of stories, size, erection, structural alteration or use of all buildings, and other structures within the parish.
(2)  The governing authority of St. Helena Parish may regulate the percentage of lots within the parish which may be occupied, courts and other open spaces, the density of population, and the use of buildings, structures, and land for trade, industry, residence, or other purposes.
B.  The governing authority of St. Helena Parish may divide the parish into districts of such number, shape, and area as may be deemed best suited to carry out the purposes of the ordinance.
C.  The governing authority of St. Helena Parish may provide for the following:
(1)  The appointment of a zoning commission;
(2)  The adoption of comprehensive zoning plans;
(3)  The change of such regulations, restrictions and boundaries of zones;
(4)  A board of adjustment for taking of testimony, objections, rulings, and appeals to district courts; and
(5)  To provide for the method of procedure and other purposes for the enforcement of the ordinance.
Acts 1987, No. 218, §1.
