RS 51:1726
Sweepstakes promotions
https://www.legis.la.gov/legis/Law.aspx?d=815644

§1726.  Sweepstakes promotions
A.  Except as otherwise provided in this Chapter, the winner of any sweepstakes promotion shall be revealed in only one of the following manners:
(1)  Through posting on a printed list.
(2)  Through the use of scratch-off tickets or cards.
(3)  Through the use of pull-tab tickets or cards.
(4)  By contacting the winner in writing or through telephone communication.
B.  For the purposes of this Section, the following words and phrases shall have the following meanings:
(1)  "Contest" means any activity that involves competition between one or more persons.
(2)  "Game" means any activity undertaken or regarded as a contest, whether or not such contest involves an element or degree of chance.
(3)  "Pull-tab ticket" or "pull-tab card" means any pre-designated ticket or card that has its face covered to conceal whether a person has won a prize.
(4)  "Scratch-off ticket" or "scratch-off card" means any preprinted ticket or card that, after a latex or other covering is removed, indicates immediately whether a person has won a prize.
(5)  "Sweepstakes promotion" means any game, contest, or other offering where entry into the game, contest, or other offering, whether allowed gratuitously or through a bargained-for exchange, is offered in connection with the promoting or advertising of any one of the following:
(a)  A business or an extension thereof.
(b)  A product.
(c)  An investment opportunity.
(d)  A charitable contribution.
(e)  A service.
C.  The Department of Justice, office of attorney general, shall regulate sweepstakes promotions provided for in this Section and the electronic display of sweepstakes winners as provided for in R.S. 51:1727.
D.  The provisions of this Section shall not apply to entities holding sweepstakes or contests to which only the entities' employees may enter.
E.  The provisions of this Section shall not apply to persons or entities licensed or permitted pursuant to the provisions of Titles 4 and 27 of the Louisiana Revised Statutes of 1950.
F.  The provisions of this Section shall not apply to any sweepstake, contest, or similar activity authorized and regulated by Title 26 of the Louisiana Revised Statutes of 1950.
Acts 2012, No. 653, §1.
