RS 51:1727
Electronic display of sweepstakes winners
https://www.legis.la.gov/legis/Law.aspx?d=815645

§1727.  Electronic display of sweepstakes winners
A.  Except as otherwise provided in this Chapter, a computer or computer system that is used as part of a sweepstakes promotion shall be used only to allow a person to enter their name and contact information for the purpose of entering into the sweepstakes promotion and to display the following information:
(1)  Rules that govern the sweepstakes promotion.
(2)  Identity and contact information of the persons providing, conducting, and offering the sweepstakes promotion.
(3)  Any prize that may be won during the sweepstakes promotion and the monetary value of such prize.
(4)  Odds of winning a prize in the sweepstakes promotion.
(5)  Laws that govern the operation of sweepstakes promotions.
(6)  Any jurisdiction that does not allow the sweepstakes promotion.
(7)  The name or names of the sweepstakes promotion winner, after such winner has been revealed in accordance with the provisions of R.S. 51:1726.
(8)  The prize that was won by the winner and the monetary value of such prize.
B.  At no time shall a person be required to or offered an opportunity to enter into any monetary transaction through a computer, computer system, or any other electronic system, for the purposes of entering into or winning a sweepstakes promotion.
C.  At no time shall the revealing of a sweepstakes promotion winner, the revealing of a sweepstakes prize, or the revealing of a sweepstakes prize value be linked to or associated with the play or simulation of play of an electronic game or similar contest on a computer, computer system, or any other electronic system.
D.  For the purposes of this Section, the following words and phrases shall have the following meanings:
(1)  "Computer" means any electronic, magnetic, optical, or other high-speed data processing device or system performing logical, arithmetic, and storage functions, and includes any property, data storage facility, or communications facility directly related to or operating in conjunction with such device or system. "Computer" shall not include an automated typewriter or typesetter, a machine designed solely for word processing, portable hand-held calculator, nor any other device which may contain components similar to those in computers but in which the components have the sole function of controlling the device for the single purpose for which the device is intended.
(2)  "Computer system" means any set of functionally related, connected or unconnected, computer equipment, devices, or computer software.
(3)  "Electronic game" means a form of interactive multimedia used primarily for entertainment, which includes but is not limited to any interactive multimedia that consists of movable images displayed on a computer screen that may be controlled, manipulated, or set into motion by some action or activity of the person playing the game.
(4)  "Monetary transaction" means a transaction where a person provides cash or credit to another person in exchange for something of value or the opportunity to receive something of value.
(5)  "Multimedia" means any application or process that can combine text, graphics, video, or sound into an integrated package.
E.  The provisions of this Section shall not apply to entities holding sweepstakes or contests to which only the entities' employees may enter.
F.  The provisions of this Section shall not apply to persons or entities licensed or permitted pursuant to the provisions of Titles 4 and 27 of the Louisiana Revised Statutes of 1950.
G.  The provisions of this Section shall not apply to any sweepstake, contest, or similar activity authorized and regulated by Title 26 of the Louisiana Revised Statutes of 1950.
Acts 2012, No. 653, §1.
