RS 51:2021
Short title; definitions
https://www.legis.la.gov/legis/Law.aspx?d=411253

CHAPTER 30-B.  LOUISIANA ANTI-PHISHING ACT
§2021.  Short title; definitions
A.  This Chapter may be cited as the "Louisiana Anti-Phishing Act."
B.  As used in this Chapter, the following terms shall have the meanings ascribed in this Section:
(1)  "Electronic mail" means a message, file, or other information that is transmitted through a local, regional, or global computer network, regardless of whether the message, file, or other information is viewed, stored for retrieval at a later time, printed, or filtered by a computer program that is designed or intended to filter or screen those items.
(2)  "Electronic mail address" means a destination, commonly expressed as a string of characters, to which electronic mail may be sent or delivered.
(3)  "Identifying information" means information that alone or in conjunction with other information identifies an individual, including an individual's:
(a)  Name, social security number, date of birth, and government-issued identification number.
(b)  Unique biometric data, including the individual's fingerprint, voice print, and retina or iris image.
(c)  Unique electronic identification number, address, and routing code, and financial institution account number.
(d)  Telecommunication identifying information or access device.
(4)  "Internet domain name" refers to a globally unique, hierarchical reference to an Internet host or service, assigned through a centralized Internet-naming authority and composed of a series of character strings separated by periods with the right-most string specifying the top of the hierarchy.
(5)  "Web page" means a location that has a single uniform resource locator (URL) with respect to the World Wide Web or another location that can be accessed on the Internet.
Acts 2006, No. 549, §1, eff. Sept. 1, 2006.
