RS 51:1953
Employers; prohibited activities; exceptions
https://www.legis.la.gov/legis/Law.aspx?d=919877

§1953.  Employers; prohibited activities; exceptions
A.  An employer shall not do any of the following:
(1)  Request or require an employee or applicant for employment to disclose any username, password, or other authentication information that allows access to the employee's or applicant's personal online account.
(2)  Discharge, discipline, fail to hire, or otherwise penalize or threaten to penalize an employee or applicant for employment for failure to disclose any information specified in this Subsection.
B.  An employer shall not be prohibited from doing any of the following:
(1)  Requesting or requiring an employee or applicant for employment to disclose any username, password, or other authentication information to the employer to gain access to or operate any of the following:
(a)  An electronic communications device paid for or supplied in whole or in part by the employer.
(b)  An account or service provided by the employer, obtained by virtue of the employee's or applicant's relationship with the employer, or used for the employer's business purposes.
(2)  Disciplining or discharging an employee for transferring the employer's proprietary or confidential information or financial data to an employee's personal online account without the employer's authorization.
(3)  Conducting an investigation or requiring an employee or applicant to cooperate in an investigation in any of the following circumstances:
(a)  If there is specific information about activity on the employee's personal online account, for the purpose of ensuring compliance with applicable laws, regulatory requirements, or prohibitions against work-related employee misconduct.
(b)  If the employer has specific information about an unauthorized transfer of the employer's proprietary information, confidential information, or financial data to an employee's or applicant's personal online account.
(4)  Conducting an investigation or requiring an employee or applicant to cooperate in an investigation as specified in this Subsection, including requiring the employee or applicant to share the content that has been reported in order to make a factual determination, without obtaining the username and password to the employee's or applicant's personal online account.
(5)  Restricting or prohibiting an employee's or applicant's access to certain websites while using an electronic communications device paid for or supplied in whole or in part by the employer or while using an employer's network or resources, in accordance with state and federal law.
C.  If through the use of an electronic device or program that monitors an employer's network or the use of an employer-provided device, an employer inadvertently receives an employee's or applicant's username, password, or other authentication information, the employer shall not be liable for having the information, but shall not use the information to access the employee's or applicant's personal online account.
D.  An employer shall not be prohibited or restricted from complying with a duty to screen employees or applicants prior to hiring or to monitor or retain employee communications that are established pursuant to state or federal law, rules or regulations, case law, or rules of self-regulatory organizations.
E.  An employer shall not be prohibited or restricted from viewing, accessing, or utilizing information about an employee or applicant that can be obtained without the information specified in Paragraph (A)(1) of this Section or that is available in the public domain.
F.  An employer shall not be prohibited or restricted from requiring an employee to provide a personal e-mail address in order to facilitate communication with the employee in the event the employer's e-mail system fails.
G.  Nothing in this Section shall be construed to prohibit or restrict an employee or applicant for employment from self-disclosing any username, password, or other authentication information to the employer that allows access to the employee's or applicant's personal online account.
Acts 2014, No. 165, §1.
