HRULE 8.1
Morning Hour
https://www.legis.la.gov/legis/Law.aspx?d=113364

CHAPTER 8.  ORDER OF BUSINESS
Rule 8.1.  Morning Hour
A.  Immediately after following the call to order by the Speaker upon the convening of the House on each legislative day, the House shall proceed with the Morning Hour.  The order of business during the Morning Hour shall be as follows:
(1)  Roll Call
(2)  Prayer
(3)  Pledge of Allegiance
(4)  Reading of the Journal
(5)  Petitions, Memorials and Communications
(6)  Introduction of Resolutions
(7)  Introduction of Bills
(8)  Senate Bills on First Reading
(9)  Reports of Committees
(10)  House and House Concurrent Resolutions Lying Over
(11)  Senate Concurrent Resolutions Lying Over
(12)  House Bills on Second Reading to be Referred to Committee
(13)  Senate Bills on Second Reading to be Referred to Committee
(14)  House and House Concurrent Resolutions Reported by Committee
(15)  Senate Concurrent Resolutions Reported by Committee
(16)  House Bills on Second Reading Reported by Committee
(17)  Senate Instruments on Second Reading Returned from the Legislative Bureau
(18)  Senate Bills on Second Reading Reported by Committee
(19)  Reconsideration
(20)  Special Order
(21)  Reconsideration of Vetoed Bills
B.  Upon completion of the business of the Morning Hour the House shall proceed to the Regular Order of the Day.
Mason's Manual:  Sec. 710
HR 3, 1973; HR 4, 1977; HR 7, 1978; HR 17, 1982.
