RS 36:609
Offices; purposes and functions
https://www.legis.la.gov/legis/Law.aspx?d=92811

§609.  Offices; purposes and functions
A.  The primary purposes for which the offices of the Department of Wildlife and Fisheries are created shall be as set forth in this Section.  However, the various offices shall be interrelated for purposes of efficient management and personnel may be assigned from one office to another on temporary assignment as deemed expedient by the secretary.
B.  The office of wildlife shall:
(1)  Be responsible for performing the functions of the state relating to the administration and operation of programs, including research, relating to wild birds, game, non-game species, threatened and endangered species, certain wildlife management areas and game preserves, including law enforcement thereon, and river basin evaluations, including but not limited to providing recommendations for the fixing of seasons, bag and possession limits, the establishment of rules and regulations for the taking and protection of wild birds and game and non-game birds and protected quadrupeds, and the regulation of persons who breed, propagate, sell, kill, or transport wild birds and wildlife.
(2)  Perform the functions of the state relative to the administration, operation, and law enforcement of programs, including research, related to the Louisiana Natural Areas Registry; natural and scenic rivers; the regulation of seismic operations; and water pollution control and prevention and review and monitoring of activities occurring in the coastal zone and wetland areas as shall be delegated or assigned to the Department of Wildlife and Fisheries or any of the agencies transferred to said department by law.
(3)  Perform the functions of the state relative to the maintenance and operation of certain wildlife management areas, refuges, and sanctuaries, including law enforcement thereon, and relative to the administration and operation of programs, including research on all forms of marsh wildlife, related to fur-bearing animals, alligators, waterfowl, and other marsh wildlife, including but not limited to the licensing of and payment of taxes by trappers, alligator hunters, commercial buyers, and dealers.
(4)  Repealed by Acts 2011, No. 265, §6, eff. July 1, 2011.
C.  The office of fisheries shall:
(1)  Perform the functions of the state relating to administration and operation programs, including research, relating to saltwater fisheries, water bottoms, and seafoods, including but not limited to the regulation of the oyster, shrimp, and marine fishing industries, the leasing of and regulations of the use of water bottoms for cultivation and propagation of oysters, mariculture, and the dredging of sand, gravel, and fill materials, the licensing of vessels engaged in the industry, establishing and maintaining oyster seed grounds, the control of the shrimp fishery and shrimp industry in the state and the licensing of persons engaged therein, and the collection of the severance tax on shrimp, oysters, sand, gravel, and fill materials severed from state water bottoms.
(2)  Perform the functions of the state relating to the administration, operation, and law enforcement of programs, relating to freshwater fisheries and other aquatic life, including the regulation of sport and commercial fishing, the regulation of domestic fish farming, regulation of noxious aquatic weed control, the operation, maintenance, and management of fish hatcheries and fish preserves, and boat ramps.
Acts 1976, No. 513, §1.  Amended by Acts 1977, No. 83, §1, eff. June 22, 1977; Acts 1988, No. 784, §2; Acts 1999, No. 38, §1, eff. May 28, 1999; Acts 2008, No. 544, §2, eff. July 1, 2008; Acts 2011, No. 265, §6, eff. July 1, 2011; Acts 2013, No. 161, §1.
NOTE:  SEE ACTS 1988, NO. 784, §3.
NOTE:  See Acts 2008, No. 544, §§5 and 6, eff. July 1, 2008, relative to implementation of the abolition of the office of environmental education in the governor's office and creation of a new office in the Dept. of Wildlife and Fisheries and changing references.
