RS 11:534
Retiree's Annuity Reserve
https://www.legis.la.gov/legis/Law.aspx?d=75748

§534.  Retiree's Annuity Reserve
A.  The Retiree's Annuity Reserve shall be credited as follows:
1.  The employees' accumulated contributions shall be credited immediately upon retirement or payment of survivor's benefits.
2.  Amount determined by Actuary transferred at end of fiscal year from Employer's Savings Account.
3.  Amount required for payment of cost-of-living increases for retirees transferred from Employers' Accumulation Account at the beginning of each fiscal year.
B.  The Retiree's Annuity Reserve shall be charged as follows:
1.  Retirements paid to retirees and beneficiaries.
2.  Survivor's benefits paid to eligible survivors.
3.  Refunds paid to survivors or the estates of members whereby monthly benefits do not equal total accumulated contributions.
4.  Cost-of-living adjustments for retirees, beneficiaries and survivor's benefits recipients.
5.  Reestablished service.
Amended by Acts 1970, No. 37, §1; Acts 1972, No. 135, §1, eff. July 26, 1972; Acts 1989, No. 65, §1; Redesignated from R.S. 42:654 by Acts 1991, No. 74, §3, eff. June 25, 1991.
