RS 11:106
Additional employer contributions; increasing rates
https://www.legis.la.gov/legis/Law.aspx?d=74538

§106.  Additional employer contributions; increasing rates
A.  The provisions of this Section shall apply to the following statewide public retirement systems or funds:
(1)  The Assessors' Retirement Fund.
(2)  The Clerks' of Court Retirement and Relief Fund.
(3)  The Municipal Employees' Retirement System of Louisiana.
(4)  The Registrars of Voters Employees' Retirement System.
B.  Notwithstanding the provisions of R.S. 11:103, 104, and 105, the board of trustees of any retirement system or fund to which this Section applies is authorized to require a net direct contribution rate of up to three percent more than the rate determined under R.S. 11:103.
C.  If the board of trustees of any retirement system or fund referenced in Subsection A of this Section elects, pursuant to Subsection B of this Section, to increase the net direct employer contribution rate determined under R.S. 11:103, any excess funds resulting from increasing the contribution rate shall be combined with any contribution surplus, or offset by any contribution shortfall, and the resulting balance, if greater than zero, shall be applied, until exhausted, exclusively for and in the order of the following purposes:
(1)  To reduce the frozen unfunded accrued liability, if any; however, the future payments on the frozen unfunded accrued liability shall continue to be made according to the original amortization schedule established to initiate compliance with the requirements of Article X, Section 29(E)(3) of the Constitution of Louisiana until the outstanding balance is fully liquidated.
(2)  To reduce the outstanding amortization charge base or bases with the greatest number of outstanding payments; however, the future payments on the base or bases shall continue to be made according to the original amortization schedule until the outstanding balance is fully liquidated.
(3)  To establish a contribution surplus amortization base or add to the otherwise established contribution surplus base for the fiscal year, if an immediate gain funding method is used, or to reduce the present value of future employer normal costs, if a spread gain funding method is used.
Acts 2001, No. 703, §2, eff. July 1, 2001; Acts 2004, No. 263, §1; Acts 2008, No. 445, §1, eff. June 30, 2008; Acts 2009, No. 296, §1, eff. June 30, 2009; Acts 2010, No. 861, §4.
NOTE:  See Acts 2004, No. 263, §2, declaring that Act is remedial, curative, and procedural and providing for retroactive application to July 1, 2001.
