RS 11:1522
Disability retirement benefits
https://www.legis.la.gov/legis/Law.aspx?d=74749

§1522.  Disability retirement benefits
A.(1)  A member shall be eligible to receive disability retirement benefits from this fund if he is certified to have a total and permanent disability pursuant to R.S. 11:218 and one of the following applies:
(a)  The member's disability was caused solely as a result of injuries sustained in the performance of his official duties.
(b)  The member has at least ten years of service credit.
(2)  Procedures for application for such benefits, procedures for the certification of continuing eligibility for such benefits, the authority of the board to modify such benefits, and procedures governing the restoration to active service of a disability retiree are specifically described, controlled, and provided for in R.S. 11: 216 through 221 and 224.
B.  A member who has been officially certified as having a total and permanent disability by the State Medical Disability Board shall be paid monthly disability retirement benefits the greater of:
(1)  Forty percent of his monthly average final compensation.
(2)  Seventy-five percent of his monthly regular retirement benefit computed pursuant to R.S. 11:1521(C).
C.(1)  The provisions of this Section shall apply to any disability retiree whose application for disability retirement is approved on or after July 1, 2008.
(2)  The provisions of Subsection B of this Section shall apply to any disability retiree whose application for disability retirement was approved before July 1, 2008, for benefits due and payable on or after January 1, 2008.
Acts 1986, No. 1063, §1, eff. Oct. 1, 1986; Redesignated from R.S. 13:943 by Acts 1991, No. 74, §3, eff. June 25, 1991; Acts 2008, No. 784, §1, eff. July 1, 2008; Acts 2014, No. 811, §4, eff. June 23, 2014.
NOTE:  Acts 2014, No. 811 changed terminology referring to persons with disabilities throughout the La. Revised Statutes and codes of law, and included a listing of terms that were deleted and their respective successor terms (See Acts 2014, No. 811, §36). The Act provides that it is not the intent of the legislature that changes in terminology effected therein alter or affect in any way the substance, interpretation, or application of any law or administrative rule; further provides that nothing in the Act shall be construed to expand or diminish any right of or benefit for any person provided by any law or administrative rule (See Acts 2014, No. 811, §35(C) and (D)).
