RS 11:234
Survivor benefits
https://www.legis.la.gov/legis/Law.aspx?d=75148

§234.  Survivor benefits
A.  The provisions of this Section shall be applicable to all members of the following public retirement systems:
(1)  Assessors' Retirement Fund.
(2)  Clerks of Court Retirement and Relief Fund.
(3)  District Attorneys' Retirement System.
(4)  Firefighters' Retirement System.
(5)  Louisiana School Employees' Retirement System.
(6)  Louisiana State Employees' Retirement System.
(7)  Municipal Employees' Retirement System of Louisiana.
(8)  Municipal Police Employees' Retirement System.
(9)  Parochial Employees' Retirement System of Louisiana.
(10)  Registrars of Voters Employees' Retirement System.
(11)  Sheriffs' Pension and Relief Fund.
(12)  Louisiana State Police Retirement System.
(13)  Teachers' Retirement System of Louisiana.
B.  Notwithstanding any other provision of law to the contrary, any person who, after June 22, 1993, is receiving survivor benefits or becomes eligible to receive survivor benefits shall not have their benefits discontinued upon remarriage if such remarriage occurs after their attaining age fifty-five.
Acts 1993, No. 774, §1, eff. June 22, 1993; Acts 2012, No. 227, §1.
