RS 40:1629
Certification and product change
https://www.legis.la.gov/legis/Law.aspx?d=97715

§1629.  Certification and product change
A.  Each manufacturer shall submit to the state fire marshal and the attorney general a written certification attesting that:
(1)  Each cigarette listed in the certification has been tested in accordance with R.S. 40:1628.
(2)  Each cigarette listed in the certification meets the performance standards set forth in R.S. 40:1628.
B.  Each cigarette listed in the certification shall be described with the following information:
(1)  Brand or trade name on the package.
(2)  Style, such as light or ultra light.
(3)  Length in millimeters.
(4)  Circumference in millimeters.
(5)  Flavor, such as menthol or chocolate, if applicable.
(6)  Filter or non-filter.
(7)  Package description, such as soft pack or box.
(8)  Marking pursuant to R.S. 40:1630.
(9)  The name, address, and telephone number of the laboratory, if different from the manufacturer that conducted the test.
(10)  The date that the testing occurred.
C.  Copies of the certifications shall be made available to the Department of Revenue for the purposes of ensuring compliance with this Section.
D.  Each cigarette certified under this Section shall be recertified every three years.
E.  For each certification, a manufacturer shall pay to the state fire marshal a maximum fee of two hundred fifty dollars.
F.  If a manufacturer has certified a cigarette pursuant to this Section, and thereafter makes any change to such cigarette that is likely to alter its compliance with the reduced cigarette ignition propensity standards required by this Act, that cigarette shall not be sold or offered for sale in this state until the manufacturer retests the cigarette in accordance with the testing standards set forth in R.S. 40:1628 and maintains records of that retesting as required by this Act.  Any altered cigarette which does not meet the performance standards set forth in this Act may not be sold in this state.
Acts 2007, No. 409, §1, eff. Aug. 31, 2009; Acts 2010, No. 529, §1.
