RS 40:1452
Rate of compensation
https://www.legis.la.gov/legis/Law.aspx?d=97492

§1452.  Rate of compensation
A.  In addition to the compensation paid by the State Department of Public Safety, Division of State Police, to any state police officer, and in addition to that which said police officers may receive as compensation under civil service rules and regulations or otherwise, every state police officer employed by the Division of State Police of the Department of Public Safety shall be paid by the state extra compensation as follows:
(1)  $16.66 per month for each state police officer who has completed or hereafter completes one year of service;
(2)  $33.32 per month for each state police officer who has completed or who hereafter completes three years of service;
(3)  $50.00 per month for each state police officer who has completed or who hereafter completes six years of service.
B.  In computing the period of service required by Sub-section A of this Section, service as a state police officer shall include prior service for those police officers who have returned or hereafter return to such service.
C.  In addition to the compensation paid by the State Department of Public Safety, Division of State Police, to any drivers license examiner, and in addition to that which said drivers license examiners may receive as compensation under civil service rules and regulations or otherwise, every drivers license examiner employed by the Division of State Police of the Department of Public Safety shall be paid by the state extra compensation as follows:
(1)  $15.00 per month to those classified as Drivers License Examiner I;
(2)  $20.00 per month to those classified as Drivers License Examiner II;
(3)  $25.00 per month to those classified as Drivers License Examiner III;
(4)  $30.00 per month to those classified as Drivers License Examiner IV.
Added by Acts 1959, No. 50, §1.
{{NOTE:  FOR CONDITIONAL REPEAL SEE NOTE AT §1451.}}
