JRULE 1
Joint Sessions
https://www.legis.la.gov/legis/Law.aspx?d=212770

II.  JOINT RULES OF THE SENATE AND HOUSE
OF REPRESENTATIVES
Joint Rule No. 1.  Joint Sessions
A.  The session shall be called to order and presided over by the President of the Senate, or, in case of his absence, by the President pro tempore of the Senate; or by the senator who may be presiding over the Senate at the time of the entrance of the Senate into the House of Representatives.
B.  A quorum of the legislature in joint session shall consist of a majority of the members of each house elected thereto.
C.  The following shall be the order of business during a joint session of the two houses of the legislature:
1.  Roll call first of the Senate by the Secretary, and then of the House by the Clerk.
2.  Balloting for such officer or officers as are required to be elected by the legislature in joint session.
3.  The transaction of any other business which is required by the constitution or by the law to be done by the legislature in joint session.
4.  The transaction of the business for which the joint session was especially called.
D.  The only motions which shall be entertained in the joint session are the following which shall have precedence in the order enumerated, and shall be decided without debate:
1.  That the roll call be dispensed with.
2.  That the Senate do withdraw to its own chamber until a time fixed.
3.  That the Senate do withdraw to its own chamber.
4.  That the legislature do proceed to the election of ____________.
5.  That the legislature do proceed to another ballot in the matter under consideration.
6.  That the legislature do proceed to ballot for another or different officer.
7.  That the yeas and nays be taken, which shall be ordered at the desire of one-fifth vote.
8.  That the yeas and nays on any question be entered on the Journal, which shall be ordered at the desire of one-fifth of the members.
E.  The proceedings of the joint session of the legislature shall be recorded and published in the Journal of each house, by their respective clerk or secretary.
Mason's Manual:  Sec. 782
SCR 1, 1st Ex. Sess., 1975.
