RS 28:452.1
Rights of persons who have developmental disabilities
https://www.legis.la.gov/legis/Law.aspx?d=321099

PART II. RIGHTS OF PERSONS WHO HAVE
DEVELOPMENTAL DISABILITIES AND PRINCIPLES FOR THE
DEVELOPMENTAL DISABILITIES SERVICES SYSTEM
§452.1.  Rights of persons who have developmental disabilities
A.  The rights that are specifically enumerated in this Part are in addition to all other rights of persons with developmental disabilities protected under state and federal law and all rights enjoyed by all citizens of Louisiana.  This listing of rights is neither exclusive of nor intended to infringe upon any civil rights that are guaranteed to all people.  These rights are protected regardless of the place or residence of the person, type of service or support, ability to exercise these rights or choice to exercise these rights.  It is the intent of this Chapter that these rights shall be applied in the provision of supports and services to persons with developmental disabilities.
B.  The rights of persons with developmental disabilities, unless expressly or specifically restricted in accordance with federal or state laws, include the following rights:
(1)  To receive timely a determination for entry into the system and, if the person is thought to have a developmental disability, to have an expeditious diagnosis and evaluation and arrangement of services and supports to the fullest extent possible.
(2)  To have and to participate in the preparation of a support plan as defined in R.S. 28:451.2, to have the support plan reviewed annually, and to request review of the support plan, and modification if indicated, at reasonable intervals.
(3)  To have access to his records.
(4)  To receive developmental disabilities services and supports consistent with personal needs and choices in the most integrated setting appropriate, taking into account the resources available to the state and the needs of others with developmental disabilities.
(5)  To receive supports and services that address the desires and goals of the person.
(6)  To receive supports and services in a respectful and in the least intrusive manner.
(7)  To communicate in private by telephone, uncensored mail, or otherwise, with people inside or outside the place of residence of the person.
(8)  To receive visitors.
(9)  To self-direction.
(10)  To privacy of person and belongings.
(11)  To practice the religion of his choice.
(12)  To access his medical information and records, to communicate with medical personnel and to consent to medical treatment in accordance with this Chapter.
(13)  To engage in leisure, recreational and other related activities.
(14)  To receive reasonable accommodation in the proceedings and activities of the developmental disabilities services system, including the application for and provision of supports and services and communication about such supports and services.
(15)  To withdraw from any developmental disabilities services or supports to which the person has been admitted voluntarily and not be detained longer than seventy-two hours excluding Saturdays, Sundays and holidays, after executing a written request of discharge, or unless a commitment proceeding is instituted by the department or others as set forth in this Chapter during the seventy-two-hour period.
(16)  To be informed both orally and in writing of the rights of the person under the system, both during the determination process and at intervals specified in office policy, using language and a communication system that effectively communicates those rights to the person.
(17)  To be informed of the procedures that will be used to decide the type and amount of developmental disabilities services and supports provided to the person and the location of the services and supports.
(18)  To have access to legal assistance and to be visited by his attorney at all times, and to communicate privately with his attorney and with the committing court, if applicable.
(19)  To refuse specific services and supports unless refusal would pose a danger to himself or to others.
Acts 2005, No. 128, §1, eff. June 22, 2005.
