RS 37:598
Records
https://www.legis.la.gov/legis/Law.aspx?d=94348

§598.  Records
A.  The board may require the licensee to keep the following records:
(1)  A record of all cosmetic therapy, beauty culture, hairdressing, and esthetics work performed and the price thereof.
(2)  A record of all the expenses incident to the operation of a beauty culture and hair dressing establishment.
(3)  A record of the net profits of any such establishment from month to month.
(4)  Any other records and information which the board finds necessary for the proper enforcement of this Part.
B.  The board may require any owner or operator of any beauty school to keep the following records:
(1)  A record of all beauty work performed and the price thereof.
(2)  A record of all expenses incident to the operation of any beauty school.
(3)  A record of the net profits of any beauty school from month to month.
(4)  A record of tuition charged and received by any beauty school.
(5)  Any other records and information necessary for the proper enforcement of this Part.
C.  The owners or operators of schools covered by the provisions of this Chapter may not approve the transfer of any student or student records of earned hours unless all contractual fees owed by the student to any such school have been paid.
Acts 2001, No. 907, §2, eff. June 26, 2001.
