RS 37:3277
Investigation; time; procedure
https://www.legis.la.gov/legis/Law.aspx?d=94032

§3277.  Investigation; time; procedure
A.(1)  After receipt of an application for a license, the board shall conduct an investigation to determine whether the facts set forth in the application are true.
(2)  Within sixty days after receipt of an application, the board shall either issue a license to the applicant or notify the applicant of a denial of the license application.
(3)  In the event that the board requires additional information from the applicant to complete its investigation, or otherwise to satisfy the requirements of this Chapter, or if the applicant has not submitted all of the required information with the application, the board shall notify the applicant by certified mail of the additional information required and the applicant shall have thirty days from the date of said notice to submit the additional information to the board, or the application shall be denied.
(4)  The board shall deny the application for a license if it finds that the applicant, or the qualifying agent, or any of the applicant's owners, partners, or principal corporate officers have committed any of the following:
(a)  Violated any of the provisions of this Chapter or the rules and regulations promulgated by the board.
(b)  Practiced fraud, deceit, or misrepresentation.
(c)  Knowingly made a material misstatement in the application for a license.
(d)  Failed to meet the qualifications as outlined in R.S. 37:3276; and any other qualifications set forth in this Chapter and any rules and regulations adopted by the board.
(e)  Repealed by Acts 1989, No. 552, §2.
B.  The board may refuse to issue a license for good cause shown.
Acts 1984, No. 505, §1, eff. Jan. 1, 1985; Acts 1989, No. 552, §§1, 2; Acts 1997, No. 155, §1.
