RS 37:3116
Fees
https://www.legis.la.gov/legis/Law.aspx?d=93931

§3116.  Fees
A.  Except as otherwise provided in Subsections B and C of this Section, the board may assess the following schedule of fees:
(1)  Application fee - $75.00
(2)  Examination fee - $75.00
(3)  Reexamination fee - $50.00
(4)  Initial license fee for an auctioneer - $150.00
(5)  Annual license renewal fee for an auctioneer - $150.00
(6)  Restoration fee for a license - $100.00
(7)  Replacement fee for a lost, destroyed, or mutilated license - $25.00
(8)  Delinquent renewal fee - $75.00
(9)  Apprentice fee - $100.00
(10)  Annual certification of a licensed auctioneering school or a school offering auctioneering courses - $150.00.
(11)  Initial license fee for an auction business - $300.00.
(12)  Annual license renewal fee for an auction business - $300.00.
B.  The fee for initial licensure or annual renewal of licensure of a nonresident auctioneer licensed or to be licensed by reciprocity pursuant to R.S. 37:3117 shall be the greater of either:
(1)  The sum of one hundred fifty dollars.
(2)  The amount of such  fee assessed an auctioneer licensed in Louisiana for licensure by reciprocity in the licensing jurisdiction of such nonresident auctioneer.
C.  The fee for initial licensure or annual renewal of licensure of an auction business owned by a nonresident auctioneer shall be the greater of either:
(1)  The sum of three hundred dollars.
(2)  The amount of such fee assessed an auction business owned by a Louisiana auctioneer in the licensing jurisdiction of such nonresident auctioneer.
D.  All fees shall be paid by certified check or money order made payable to the board and shall not be refundable.
Added by Acts 1983, No. 508, §5;  Acts 1984, No. 780, §2; Acts 1986, No. 565, §1, eff. July 2, 1986; Acts 2000, 1st Ex. Sess., No. 126, §1.
