RS 37:792.1
Duties of a dental assistant and an expanded duty dental assistant
https://www.legis.la.gov/legis/Law.aspx?d=94458

§792.1.  Duties of a dental assistant and an expanded duty dental assistant
A.  A dental assistant may perform only those duties in accordance with rules promulgated by the board, and then only under the direct on-premises supervision, direction, and responsibility of the dentist who employs him or her or a dentist who assumes responsibility for the treatment of that patient, and as ordered by the dentist.
B.  An expanded duty dental assistant shall perform only those duties which are in accordance with rules promulgated by the board, and then only under the direct, on-premises supervision, direction, and responsibility of the dentist who employs him or her or a dentist who assumes responsibility for the treatment of that patient, and as ordered by the dentist.
C.  A licensed dentist is prohibited from:
(1)  Delegating an act to an individual who, by order of the board, is prohibited from performing the dental procedure.
(2)  Delegating the performance of any of the following procedures to a person not licensed as a dentist or dental hygienist:
(a)  Removal of calculus, deposits, or accretions from the natural and restored surfaces of exposed teeth and restoration in the human mouth.
(b)  Root planing or smoothing of roughened root surfaces or exposed teeth.
(c)  Any other procedure the delegation of which is prohibited by the rules of the board.
(3)  REPEALED BY ACTS 1993, NO. 129, §2, EFF. AUG. 1, 1993.
D.  The board shall promulgate rules and regulations in accordance with the provisions of this Section, regarding the dental procedures that may be appropriately delegated by the dentist, including a determination as to which delegated dental procedures require competency testing before a person may perform the procedure and establish training requirements.
E.  Any dental procedure that is delegated by a dentist to a dental assistant may also be delegated to a dental hygienist.
F, G.  REPEALED BY ACTS 1993, NO. 129, §2, EFF. AUG. 1, 1993.
Acts 1992, No. 430, §1, eff. Aug. 1, 1992; Acts 1993, No. 129, §§1 and 2, eff. Aug. 1, 1993.
