RS 37:3207
Duties and powers of the board
https://www.legis.la.gov/legis/Law.aspx?d=93994

§3207.  Duties and powers of the board
A.  The board shall:
(1)  Formulate rules to govern its actions.
(2)  Examine, license, renew licenses of, and issue temporary working permits to duly qualified applicants for licensure as radiologic technologists.
(3)  Promulgate pursuant to the Administrative Procedure Act minimum standards for the accreditation of educational programs to train individuals to perform radiologic procedures in the state.
(4)  Conduct hearings upon charges calling for discipline of a licensee.
(5)  Keep a record of all board proceedings.
(6)  Adopt and revise rules and regulations pursuant to the Administrative Procedure Act necessary to enable the board to administer the provisions of this Chapter.
(7)  Have all other powers necessary and proper to the performance of its duties.
B.  The board may:
(1)  Establish pursuant to the Administrative Procedure Act a code of ethics for radiologic technologists.
(2)  Establish pursuant to the Administrative Procedure Act continuing education requirements for license renewal.
(3)  Employ legal counsel to represent the board in all matters pertaining to the administration of this Chapter and fix the compensation and define the duties of such counsel.
Acts 1984, No. 485, §1; Acts 1985, No. 797, §1.
