RS 37:1334
Licensure required; qualifications; waivers
https://www.legis.la.gov/legis/Law.aspx?d=208367

§1334.  Licensure required; qualifications; waivers
A.  No person shall practice perfusion as defined in this Part in this state unless he is licensed in accordance with the provisions of this Part.
B.  The process of licensing perfusionists in Louisiana shall be in place no later than July 1, 2004.
C.  The board shall issue a license to each applicant who applies for licensure as a perfusionist who files an application upon a form and in such manner as the board prescribes and who furnishes evidence that he:
(1)  Is of good moral character.
(2)  Has successfully completed the examination provided by the American Board of Cardiovascular Perfusion (ABCP) or its successor agency or a substantially equivalent examination approved by the board.
(3)  Has graduated from a school accredited by the Commission on the Accreditation of Allied Health Education Programs (CAAHEP) or a similar accrediting body approved by the board.
D.  The board shall license as a perfusionist an applicant who is duly licensed who:
(1)  Is licensed as a perfusionist under the laws of another state, territory, or country, if the standards for licensure conform with the standards of this state on that date; or
(2)  Holds a current certificate as a certified clinical perfusionist issued by the American Board of Cardiovascular Perfusion (ABCP), or its successor organization.
Acts 2003, No. 811, §1, eff. July 1, 2003.
