RS 46:231.3
FITAP benefits; prohibited uses
https://www.legis.la.gov/legis/Law.aspx?d=100600

§231.3.  FITAP benefits; prohibited uses
A.  A person who receives FITAP benefits shall not use such benefits in an electronic benefits transfer transaction in any of the following places:
(1)  A liquor store.
(2) A gaming establishment.
(3)  A retail establishment that provides adult-oriented entertainment in which performers disrobe or perform in an unclothed state for entertainment purposes.
(4)  An adult bookstore.
(5)  An adult paraphernalia store.
(6)  A sexually oriented business.
(7)  A commercial body art facility.
(8)  A nail salon.
(9)  A jewelry store.
(10)  An amusement ride.
(11)  An amusement attraction.
(12)  A bail bonds company.
(13)  A bar.
(14)  A cruise ship.
(15)  A psychic business.
(16)  An establishment where persons under eighteen years of age are not permitted to enter.
B.  A person who receives FITAP benefits shall not use such benefits in any electronic benefits transfer transaction at a retailer for the purchase of any of the following:
(1)  An alcoholic beverage as defined in R.S. 14:93.10.
(2)  A tobacco product as defined in R.S. 14:91.6(B).
(3)  A ticket for a lottery as defined in R.S. 47:9002.
(4)  Jewelry as defined in R.S. 46:231.
C.  The FITAP case of any recipient who violates the provisions of this Section shall be closed in accordance with the following schedule:
(1)  Case closure for a period of twelve months for the first violation.
(2)  Case closure for a period of twenty-four months for the second violation.
(3)  Permanent case closure for the third violation.
D.  A person whose FITAP case is closed pursuant to the provisions of this Section shall have the right to a hearing conducted in accordance with the Administrative Procedure Act.
Acts 2014, No. 842, §1, eff. June 23, 2014.
