RS 17:2002
Extension programs
https://www.legis.la.gov/legis/Law.aspx?d=80141

§2002.  Extension programs
A.  The board is authorized to establish extension courses or programs, in instances in which a study by the department shows them to be feasible, at:
(1)  Plain Dealing
(2)  Vivian
(3)  The Bienville Trades School at Ringgold, Louisiana
(4)  A location in Catahoula Parish, Union Parish, Red River Parish, Grant Parish, Livingston Parish, St. Martin Parish, Vernon Parish, Sabine Parish, Beauregard Parish and Richland Parish
(5)  Red River Parish
(6)  The Jena area
(7)  The south Beauregard Parish area
(8)  Springhill
(9)  St. Tammany Parish
(10)  Washington Parish
(11)  Claiborne Parish
(12)  Eunice
B.  The board is authorized to establish other extension courses, in instances in which a study by the department shows them to be feasible, in impacted or isolated areas of the state.
C.  The costs of conducting extension courses and programs shall be a budget item in the budget of the region from which they are conducted.
D.  The number of extension courses and programs that will be offered shall be determined by the board.
Added by Acts 1973, No. 208, §3.
