RS 17:406.8
Parental involvement; parenting classes; recognition for participation
https://www.legis.la.gov/legis/Law.aspx?d=859905

§406.8.  Parental involvement; parenting classes; recognition for participation
A.  The governing authority of each public elementary and secondary school is authorized and encouraged to partner with individuals, community and faith-based groups and organizations, and nonprofit and for-profit entities to design and implement programs to increase parental involvement in children's education and schools.
B.  The governing authority of each public elementary and secondary school may:
(1)  Identify and encourage participation in parenting classes that are designed to increase parental involvement, are provided at low or no cost to parents, and that provide parents with information and skills related to improving student performance, including but not limited to the following:
(a)  How to be a positive role model for children and motivate them to do well in school.
(b)  How to maximize the benefits of parent-teacher conferences.
(c)  The importance of sleep and good nutrition in school performance.
(d)  How to help with homework assignments and to establish an environment conducive to their completion.
(e)  Techniques for students to improve study habits and classroom performance.
(f)  How to access and use any technology provided by the school or school governing authority that furnishes information about school assignments, activities, and events and about student attendance and performance.
(g)  The importance of school attendance and the consequences of truancy.
(h)  How to help students prepare for entrance into postsecondary education or the workforce.
(i)  Ways of becoming involved in a child's school, including volunteer opportunities.
(2)  Provide recognition in the following ways to schools and classes in which a high percentage of parents participate in at least two parenting classes:
(a)  Solicit donations from individuals, community and faith-based groups and organizations, and nonprofit and for-profit entities to fund rewards such as equipment, supplies, field trips, and other educational activities.
(b)  Devise other ways of providing recognition to schools and classes as well as to participating parents.
C.(1)  The governing authority of each public elementary and secondary school shall encourage and provide opportunities for parents who participate in parenting classes to encourage participation by other parents, including those whose children are entering a school for the first time.
(2)  The governing authority of each public elementary and secondary school and the state Department of Education may identify available funding sources that may be used to provide for such parenting classes.
Acts 2013, No. 306, §1.
