RS 17:235.2
Statements of compliance; students and parents; required
https://www.legis.la.gov/legis/Law.aspx?d=80329

§235.2.  Statements of compliance; students and parents; required
A.  Beginning with the 1999-2000 school year, each city and parish school board shall require each student in grades four through twelve in each school under the control of the board annually to sign a statement of compliance committing to do at least all of the following:
(1)  Attend school daily, except when absent for reasons due to illness or other excused absence.
(2)  Arrive at school on time each day.
(3)  Demonstrate significant effort toward completing all required homework assignments.
(4)  Follow school and classroom rules.
B.  Beginning with the 1999-2000 school year, each parent or guardian of each student in grades four through twelve in any public school in the state annually shall sign a statement of compliance committing to do at least all of the following:
(1)  Ensure that his child attends school daily except for reasons as specified in Paragraph A(1) of this Section.
(2)  Ensure that his child arrives at school on time each day.
(3)  Ensure that his child completes all required homework assignments.
(4)  Attend all required parent and teacher or principal conferences.
C.  Prior to the signing by any student of the statement of compliance as required in this Section, each homeroom teacher of students in grades four through twelve shall, on the first day of school each school year, provide information to and answer any questions from such students relative to the statement of compliance.
D.  Each city and parish school board shall adopt rules and regulations necessary for the implementation of this Section. Such rules and regulations shall include the following:
(1)  Appropriate action to be taken against any student or parent or guardian who fails to comply with the signed statement as required in this Section.
(2)  Guidelines for accomplishing the requirements of Subsection C of this Section, including a specified amount of time necessary for teachers to accomplish such requirements.
Acts 1999, No. 1004, §1, eff. July 9, 1999.
