RS 17:17.4
Health and physical education coordinator; duties; qualifications
https://www.legis.la.gov/legis/Law.aspx?d=451837

§17.4.  Health and physical education coordinator; duties; qualifications
A.(1)  The state Department of Education shall employ a health and physical education coordinator who shall be responsible for the development, implementation, and monitoring of health and physical education curricula for all grade levels in the public elementary and secondary schools in the state.
(2)  At a minimum, the health and physical education coordinator shall possess at least one of the following qualifications:
(a)  A doctorate in health and physical education, kinesiology, or a highly related field, and at least three years of classroom experience teaching health or physical education.
(b)  A master's degree in health and physical education, kinesiology, or a highly related field, and at least five years of classroom experience teaching health or physical education.
B.  The health and physical education coordinator shall:
(1)  Coordinate the development and implementation of health and physical education curricula in all public elementary and secondary schools in the state.
(2)  Monitor each city, parish, or other public school system for compliance with health and physical education curricular requirements established by law or by rules, regulations, and policies adopted by the State Board of Elementary and Secondary Education. Such monitoring shall include on-site monitoring.
(3)  Provide technical assistance to public schools and school systems as needed.
C.  The health and physical education coordinator shall seek input and guidance from the following agencies and entities regarding the development and implementation of health and physical education curricula in public schools:
(1)  Governor's Council on Physical Fitness and Sports.
(2)  Repealed by Acts 2013, No. 184, §7(B).
(3)  American Heart Association.
(4)  Louisiana Association for Health, Physical Education, Recreation and Dance.
(5)  Louisiana State University Agriculture Center, Department of Family and Consumer Sciences.
(6)  Louisiana Chapter, American Academy of Pediatrics.
D.  The State Board of Elementary and Secondary Education shall adopt such rules and regulations as are necessary to implement the provisions of this Section in accordance with the Administrative Procedure Act.
E.  The state Department of Education shall submit a written report to the Senate and House committees on education and the Senate and House committees on health and welfare no later than March fifteenth of each year regarding the status of health and physical education in the public elementary and secondary schools in the state, including findings and recommendations.
F.  The state Department of Education shall hire the health and physical education coordinator provided for in this Section as soon as practicable, but not later than the beginning of the 2008-2009 school year.
G.  Implementation of the provisions of this Section shall be subject to the appropriation of funds by the legislature for this purpose.
Acts 2007, No. 180, §1, eff. June 27, 2007; Acts 2013, No. 184, §7(B).
