RS 17:183.5
Methods of program development; options to aid in curriculum design; career major teachers
https://www.legis.la.gov/legis/Law.aspx?d=80005

§183.5.  Methods of program development; options to aid in curriculum design; career major teachers
A.  To develop and implement any career major program, school principals and superintendents may choose one of the following methods:
(1)  Work as a system in developing a system-wide program.
(2)  Work as individual schools in developing individual school programs.
(3)  Work as groups of high schools in developing various consortia programs.
B.  The following options may be incorporated into school planning to aid in curriculum design:
(1)  Four by four block scheduling which allows a total of eight Carnegie units to be earned in each school year.
(2)  Coordination of the eight electives already available into a coherent and sequenced career major.
(3)  State Board of Elementary and Secondary Education approval for new courses.
(4)  Sharing facilities, materials, equipment, and instructors with technical colleges subject to the following:
(a)  If students are transported to area technical colleges, each parish school system shall be responsible for the cost of transporting such students.
(b)  Other expenses and issues, including liability, involved in sharing resources with technical colleges must be approved by the appropriate school board with subsequent approval by the State Board of Elementary and Secondary Education.
(5)  Organization of new courses in accordance with the appropriate state-adopted career clusters.
(6)  Arrangements for students to complete more in-depth study through job shadowing, mentoring, paid or unpaid internships, pre-apprenticeships, registered apprenticeship programs, community service, project learning, school-based enterprises, and early admission to postsecondary education or training.
C.  The faculty for the career major program shall include career and technical instructors and other teachers who have received the appropriate staff development or in-service training to enable them to teach career major courses.
D.  Any teacher chosen to teach an applied course of instruction shall be given appropriate staff development and in-service training.
E.  Whenever an instructor is unavailable to teach a career and technical course, such course may be taught through the aid of technology and computer software.
Acts 1997, No. 1124, §1; Acts 2001, No. 191, §1, eff. May 31, 2001.
