RS 17:3931
OFFICE OF LIFE-LONG LEARNING
https://www.legis.la.gov/legis/Law.aspx?d=80953

CHAPTER 40.  OFFICE OF LIFE-LONG LEARNING
§3931.  Office of life-long learning; creation; purpose; staffing
A.  The office of life-long learning, hereinafter referred to as the "office", is created within the office of the governor.
B.  The office shall have the following purposes and goals:
(1)  To facilitate the development and coordination of literacy efforts in the state, both public and private.
(2)  To increase the number of persons served, thereby enabling them to better their employment and enhance their self-esteem and participation in and enjoyment of the activities of our society.
(3)  To advise the governor and other policymakers on all matters relating to literacy.
(4)  To make recommendations for the budgeting, allocation, and appropriation of all monies available for adult literacy services, state, federal, public, and private.
(5)  To provide an evaluation system and a reporting mechanism for all services provided.
(6)  To recommend change and suggest new approaches to adult literacy.
(7)  To serve as a public advocate, representing literacy providers, students, public sector and private literacy endeavors.
(8)  To establish literacy criteria.
(9)  To help every citizen of this state to gain the ability to use printed and written information, to function in society, to achieve one's goals, and to enhance one's knowledge and potential.
(10)  To encourage all persons who are sixteen years of age or older and not enrolled in school to enroll in an adult literacy program.
C.(1)  The office shall define literacy at multiple levels in order to provide a common frame of reference and a system of targeting groups most in need of literacy services.
(2)  The levels of literacy shall, at a minimum include the following:
(a)  Level One shall include the most minimal skills of reading, writing, and simple arithmetic.
(b)  Level Two shall indicate a level of reading, writing, and computation at a level compatible with functioning in society.
(c)  Level Three shall include the ability to read, write, and compute at levels equal to more sophisticated occupational demands and personal desires.
D.  The office shall be administered by a director, who shall be appointed by the governor to serve at his pleasure.  The director shall employ necessary staff to carry out the duties and functions of the office.
Acts 1989, No. 88, §1, eff. June 16, 1989; Acts 1992, No. 278, §1.
