RS 56:69
Exemptions from traffic regulations
https://www.legis.la.gov/legis/Law.aspx?d=105522

§69.  Exemptions from traffic regulations
A.  A Louisiana Wildlife and Fisheries Enforcement agent, while carrying out his official duties, may exercise the privileges set forth in this Section, but subject to the conditions set forth in this Section.
B.  With respect to an official department vehicle while being used in an ongoing effort to apprehend persons suspected of violating the laws of this state or federal laws relating to wildlife or fish, an enforcement agent may:
(1)  Park irrespective of the provisions of the Louisiana Highway Regulatory Act or other law so long as he does not endanger life or property.
(2)  Proceed past a red or stop signal or stop sign, but only after slowing down or stopping as may be necessary so that the agent does not endanger life or property.
(3)  Exceed the maximum speed limits so long as he does not endanger life or property.
(4)  Disregard regulations governing the direction of movement or turning in specified directions so long as he does not endanger life or property.
(5)  Operate his vehicle at night without any lights or with reduced lights so long as he does not endanger life or property.
C.  In all cases where life or property would otherwise be endangered audible and visual signals sufficient to warn motorists shall be used.
D.  Nothing contained herein shall relieve an enforcement agent of the duty to drive with due regard for the safety of all persons, nor shall such provisions protect the enforcement agent from the consequences of his reckless disregard for the safety of others.
Acts 1990, No. 363, §1.
