RS 56:1842
Definitions
https://www.legis.la.gov/legis/Law.aspx?d=104990

§1842.  Definitions
Unless otherwise indicated herein, the terms used in this Part shall mean the following:
(1)  "System" means the Louisiana Natural and Scenic Rivers System.
(2)  "Administrator" means the secretary of the Department of Wildlife and Fisheries.
(3)  "Natural and scenic river" means a river, stream, or bayou or segment thereof that has been designated as part of the Louisiana Natural and Scenic Rivers System in accordance with the provisions of this Part and the rules and regulations adopted pursuant thereto.
(4)  "Scenic servitude" means a contract between the adjacent riparian landowner and the system administrator which shall be in the nature of a development agreement for the purpose of preserving the natural state of the landscape through mutual agreement on the activities which might affect the natural landscape.
(5)  "Surface servitude" means a contract between the stream owner and the system administrator which shall relieve the landowner of liabilities and assure the public of access and use of the stream surface.
(6)  "Channelization" means the practice of changing a natural stream, or segment thereof, into a man-made ditch or canal with channels of a relatively uniform width and depth usually necessitating the removal of trees and other woody vegetation adjacent to the stream and constructed for the purpose of accelerating runoff.
(7)  "Clearing and snagging" means the practice of removing most obstructions, trees, snags, and other impediments that retard the natural stream flow.
(8)  "Channel realignment" means the practice by which dredging, ditching, or other means are used to shorten or reroute the natural stream course.
(9)  "Historic and scenic river" means a river, stream, or bayou or segment thereof which because of its unique historical status and scenic character requires protection and preservation of its aesthetic, scenic, recreation, fish, wildlife, ecological, archaeological, geological, botanical, and other natural and physical features.
(10)  "Reservoir construction" means any permanent dam or impoundment which alters the shoreline of a natural and scenic river.
(11)  "River" includes rivers, streams, bayous, and segments thereof and their waters and generally those bodies of water having the characteristics of rivers, streams, and bayous.
(12)  "Normal activities" means those activities on lands that do not directly and significantly degrade the ecological integrity of a natural and scenic river.
Added by Acts 1970, No. 398, §1.  Amended by Acts 1981, No. 736, §1; Acts 1988, No. 947, §1, eff. July 27, 1988.
