RS 30:951
Findings and purpose
https://www.legis.la.gov/legis/Law.aspx?d=87760

CHAPTER 9-A.  INTERSTATE MINING COMPACT
§951.  Findings and purpose
A.  The Legislature of Louisiana finds and declares that:
(1)  Within the state mining for solid minerals constitutes a significant aspect of the state's economy;
(2)  In addition to the present salt mining, sulphur mining, and sand and gravel mining, the surface mining of lignite will soon commence in the state as a new industry;
(3)  The Interstate Mining Compact was confected in 1966 to provide a forum for states having significant solid mineral mining to exchange ideas on mining technology, conservation, and reclamation practices and to generate consensus policies for use as desired by member states and for input at the congressional and federal regulatory level of government;
(4)  Membership in the Compact by the state will provide the governor, as the representative of the state on the Interstate Mining Commission, direct input on significant solid mineral mining issues and policies and access to ideas and sources of information, not otherwise available, which may enable the state to initiate progressive or desired policies and mining control techniques that will enure to the benefit of the citizens of Louisiana and the mining industry.
B.  The purposes of the Interstate Mining Compact are recognized to be to:
1.  Advance the protection and restoration of land, water, and other resources affected by mining.
2.  Assist in the reduction, elimination, or counteracting of pollution or deterioration of land, water, and air attributable to mining.
3.  Encourage, with due recognition of relevant regional, physical, and other differences, programs in each of the party states which will achieve comparable results in protecting, conserving, and improving the usefulness of natural resources, to the end that the most desirable conduct of mining and related operations may be universally facilitated.
4.  Assist the party states in their efforts to facilitate the use of land and other resources affected by mining, so that such use may be consistent with sound land use, public health, and public safety, and to this end to study and recommend, wherever desirable, techniques for the improvement, restoration, or protection of such land and other resources.
5.  Assist in achieving and maintaining an efficient and productive mining industry and in increasing economic and other benefits attributable to mining.
Added by Acts 1979, No. 714, §1, eff. Sept. 1, 1979.
