RS 22:1902
Transacting a business of insurance by unauthorized insurer defined
https://www.legis.la.gov/legis/Law.aspx?d=509048

§1902.  Transacting a business of insurance by unauthorized insurer defined
A.  Any of the following acts in this state, effected by mail or otherwise, by an unauthorized insurer or by any person acting with actual or apparent authority of the insurer, on behalf of the insurer, is deemed to constitute the transaction of an insurance business in or from this state:
(1)  The making of or proposing to make, as an insurer, an insurance contract.
(2)  The solicitation, taking, or receiving of any application for insurance contract.
(3)  The receiving or collection of any premiums, commissions, membership fees, assessment, dues, or other considerations for any insurance contract or any part thereof.
(4)  The issuance or delivery of contracts of insurance to residents of this state or to corporations or persons authorized to do business in this state.
(5)  The transaction of any matter subsequent to the execution of such a contract and arising out of it.
(6)  The doing or proposing to do any insurance business in substance equivalent to any of the foregoing in a manner designed to evade the provisions of the insurance laws of this state.
(7)  The solicitation, negotiation, procurement, or effectuation of insurance or renewals thereof.
(8)  The transaction of any kind of insurance business specifically recognized as transacting business within the meaning of the statutes relating to insurance.
(9)  The dissemination of information as to coverage or rates, or forwarding applications, or delivery of policies or contracts, or inspection of risks, the fixing of rates, or investigation or adjustment of claims or losses, or the transaction of matters subsequent to effectuation of the contract and arising out of it, or any other manner of representing or assisting a person or insurer in the transaction of risks with respect to properties, risks, or exposures located or to be performed in this state.
(10)  The making or proposing to make, as guarantor or surety, any contract of guaranty or suretyship as a vocation and not merely incidental to any other legitimate business or activity of the guarantor or surety.
(11)  The offering of insurance or the transacting of insurance business, or the offering of an agreement or contract which purports to alter, amend, or void coverage of an insurance contract.
B.  The venue of an act committed by mail shall be at the point where the matter transmitted by mail is delivered or issued for delivery or takes effect.
Added by Acts 1968, No. 52, §1; Acts 1990, No. 885, §1; Acts 1993, No. 663, §2, eff. June 16, 1993; Acts 1997, No. 1340, §1, eff. July 15, 1997; Redesignated from R.S. 22:1249 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2012, No. 271, §1.
NOTE:  Former R.S. 22:1902 redesignated as R.S. 22:383 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
