RS 22:990
Disability loss of income policies
https://www.legis.la.gov/legis/Law.aspx?d=507827

§990.  Disability loss of income policies
A.  An individual or group disability loss of income policy to provide loss of income protection against total disability may be issued in this state consistent with the definitions and provisions of this Section.
B.  Total disability may be defined in relation to the inability of the person to perform duties but shall not be based solely upon an individual's inability to either:
(1)  Perform "any occupation whatsoever", "any occupational duty", or "any and every duty of his occupation".
(2)  Engage in any training or rehabilitation program.
C.  A general definition of total disability in such a policy shall not be more restrictive than one requiring the individual to be totally disabled from engaging in any employment or occupation for which he is, or becomes, qualified by reason of education, training, or experience and which provides him with substantially the same earning capacity as his former earning capacity prior to the start of the disability.
D.  An insurer may specify the requirement of the complete inability of the individual to perform all of the substantial and material duties of his regular occupation or words of similar import.
E.  An insurer may require care by a physician other than the insured or a member of the insured's family.
Acts 1990, No. 879, §1; Redesignated from R.S. 22:230 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2010, No. 919, §1, eff. Jan. 1, 2011.
NOTE:  See Acts 1990, No. 879, §2.
NOTE:  Former R.S. 22:990 redesignated as R.S. 22:340 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
