RS 22:1781.3
Requirements for sale of portable electronics insurance
https://www.legis.la.gov/legis/Law.aspx?d=815042

§1781.3.  Requirements for sale of portable electronics insurance
A.  In conjunction with and at the time of the sale of every portable electronics insurance policy, the vendor shall present brochures or other written materials to a prospective customer which:
(1)  Disclose that portable electronics insurance may provide a duplication of coverage already provided by a customer's homeowner's insurance policy, renter's insurance policy, or other source of coverage.
(2)  State that the enrollment by the customer in a portable electronics insurance program is not required in order to purchase or lease portable electronics or services.
(3)  Summarize the material terms of the insurance coverage, including:
(a)  The identity of the insurer.
(b)  The amount of any applicable deductible and how it is to be paid.
(c)  The benefits of the coverage.
(d)  The key terms and conditions of coverage such as whether portable electronics may be repaired or replaced with similar make and model reconditioned or non-original manufacturer parts or equipment.
(4)  Contain a summary of the process for filing a claim, including a description of how to return portable electronics and the maximum fee applicable in the event the customer fails to comply with any equipment return requirement.
(5)  Contain a statement that an enrolled customer may cancel enrollment for coverage under a portable electronics insurance policy at any time and the person paying the premium shall receive a refund or credit for any applicable unearned premium.
B.  Eligibility and underwriting standards for customers electing to enroll in coverage shall be established for each portable electronics insurance program.
Acts 2012, No. 311, §1.
