RS 22:1725
Books and records; reinsurance intermediary-brokers
https://www.legis.la.gov/legis/Law.aspx?d=508711

§1725.  Books and records; reinsurance intermediary-brokers
A.  For no less than ten years after expiration of each contract of reinsurance transacted by the reinsurance intermediary-broker, the reinsurance intermediary-broker shall keep a complete record for each transaction showing:
(1)  The type of contract, limits, underwriting restrictions, classes or risks and territory.
(2)  The period of coverage, including effective and expiration dates, cancellation provisions and notice required of cancellation.
(3)  Reporting and settlement requirements of balances.
(4)  The rate used to compute the reinsurance premium.
(5)  The names and addresses of assuming reinsurers.
(6)  The rates of all reinsurance commissions, including the commissions on any retrocessions handled by the reinsurance intermediary-broker.
(7)  Any related correspondence and memoranda.
(8)  The proof of placement.
(9)  Details regarding retrocessions handled by the reinsurance intermediary-broker, including the identity of retrocessionaires and percentage of each contract assumed or ceded.
(10)  Financial records, including but not limited to premium and loss accounts.
(11)  When the reinsurance intermediary-broker procures a reinsurance contract on behalf of a licensed ceding insurer:
(a)  Directly from any assuming reinsurer, written evidence that the assuming reinsurer has agreed to assume the risk.
(b)  If placed through a representative of the assuming reinsurer, other than an employee, written evidence that such reinsurer has delegated binding authority to the representative.
B.  The insurer shall have access and the right to copy and audit all accounts and records maintained by the reinsurance intermediary-broker to its business in a form usable by the insurer.
Acts 1992, No. 811, §1; Redesignated from R.S. 22:1210.24 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
