RS 22:1019.1
Short title; purpose; scope; definitions
https://www.legis.la.gov/legis/Law.aspx?d=860802

SUBPART A-1. NETWORK ADEQUACY ACT
§1019.1.  Short title; purpose; scope; definitions
A.  This Subpart shall be known and may be cited as the "Network Adequacy Act".
B.  The purpose and intent of this Subpart is to establish standards for the creation and maintenance of networks by health insurance issuers and to ensure the adequacy, accessibility, and quality of health care services offered to covered persons under a health benefit plan by establishing requirements for written agreements between health insurance issuers offering health benefit plans and participating providers regarding the standards, terms, and provisions under which such participating providers will provide services to covered persons.
C.  This Subpart shall apply to all health insurance issuers that offer health benefit plans but shall not include excepted benefits policies as defined in R.S. 22:1061(3).
D.  As used in this Subpart:
(1)  "Base health care facility" means a facility or institution providing health care services, including but not limited to a hospital or other licensed inpatient center, ambulatory surgical or treatment center, skilled nursing facility, inpatient hospice facility, residential treatment center, diagnostic, laboratory, or imaging center, or rehabilitation or other therapeutic health setting that has entered into a contract or agreement with a facility-based physician.
(2)  "Commissioner" means the commissioner of insurance.
(3)  "Contracted reimbursement rate" means the aggregate maximum amount that a participating or contracted health care provider has agreed to accept from all sources for payment of covered health care services under the health insurance coverage applicable to the covered person.
(4)  "Covered health care services" means health care services that are either covered and payable under the terms of health insurance coverage or required by law to be covered.
(5)  "Covered person" means a policyholder, subscriber, enrollee, insured, or other individual participating in a health benefit plan.
(6)  "Emergency medical condition" means a medical condition manifesting itself by symptoms of sufficient severity, including severe pain, such that a prudent layperson, who possesses an average knowledge of health and medicine, could reasonably expect that the absence of immediate medical attention would result in serious impairment to bodily functions, serious dysfunction of a bodily organ or part, or would place the person's health or, with respect to a pregnant woman, the health of the woman or her unborn child, in serious jeopardy.
(7)  "Emergency services" means health care items and services furnished or required to evaluate and treat an emergency medical condition.
(8)  "Essential community providers" means providers that serve predominantly low-income, medically underserved individuals, including those providers defined in Section 340B(a)(4) of the Public Health Service Act and providers described in Section 1927(c)(1)(D)(i)(IV) of the Social Security Act as set forth by Section 221 of Public Law 111-8.
(9)  "Facility-based physician" means a physician licensed to practice medicine who is required by the base health care facility to provide services in a base health care facility, including an anesthesiologist, hospitalist, intensivist, neonatologist, pathologist, radiologist, emergency room physician, or other on-call physician, who is required by the base health care facility to provide covered health care services related to any medical condition.
(10)  "Health benefit plan" means a policy, contract, certificate, or subscriber agreement entered into, offered, or issued by a health insurance issuer to provide, deliver, arrange for, pay for, or reimburse any of the costs of health care services.
(11)  "Health care facility" means an institution providing health care services or a health care setting, including but not limited to hospitals and other licensed inpatient centers, ambulatory surgical or treatment centers, skilled nursing centers, diagnostic, laboratory and imaging centers, and rehabilitation and other therapeutic health settings.
(12)  "Health care professional" means a physician or other health care practitioner licensed, certified, or registered to perform specified health care services consistent with state law.
(13)  "Health care provider" or "provider" means a health care professional or a health care facility.
(14)  "Health care services" means services, items, supplies, or drugs for the diagnosis, prevention, treatment, cure, or relief of a health condition, illness, injury, or disease.
(15)  "Health insurance coverage" means benefits consisting of medical care provided or arranged for directly, through insurance or reimbursement, or otherwise, and includes health care services paid for under any health benefit plan.
(16)  "Health insurance issuer" means an entity subject to the insurance laws and regulations of this state, or subject to the jurisdiction of the commissioner, that contracts or offers to contract, or enters into an agreement to provide, deliver, arrange for, pay for, or reimburse any of the costs of health care services, including a sickness and accident insurance company, a health maintenance organization, a preferred provider organization or any similar entity, or any other entity providing a plan of health insurance or health benefits.
(17)  "Network of providers" or "network" means an entity, including a health insurance issuer, that, through contracts or agreements with health care providers, provides or arranges for access by groups of covered persons to health care services by health care providers who are not otherwise or individually contracted directly with a health insurance issuer.
(18)  "Participating provider" or "contracted health care provider" means a health care provider who, under a contract or agreement with the health insurance issuer or with its contractor or subcontractor, has agreed to provide health care services to covered persons with an expectation of receiving payment, other than in-network coinsurance, copayments, or deductibles, directly or indirectly from the health insurance issuer.
(19)  "Person" means an individual, a corporation, a partnership, an association, a joint venture, a joint stock company, a trust, an unincorporated organization, any similar entity, or any combination thereof.
(20)  "Primary care professional" means a participating health care professional designated by a health insurance issuer to supervise, coordinate, or provide initial care or continuing care to covered persons, and who may be required by the health insurance issuer to initiate a referral for specialty care and maintain supervision of health care services rendered to covered persons.
Acts 2013, No. 205, §1, eff. June 10, 2013.
