RS 22:999
Coverage for use of drugs in treatment of cancer
https://www.legis.la.gov/legis/Law.aspx?d=507836

§999.  Coverage for use of drugs in treatment of cancer
A.  As used in this Section, the following terms shall have the following meanings:
(1)  "Medical literature" means scientific studies published in a journal specified by the United States Department of Health and Human Services pursuant to Section 1861(t)(2)(B) of the Social Security Action, 107 Stat. 591(1993), 42 U.S.C. 1395x (t)(2)(B), as amended.
(2)  "Standard reference compendia" means authoritative compendia as identified by the secretary of the United States Department of Health and Human Services.
B.  Every hospital, health, or medical expense insurance policy, hospital or medical service contract, employee welfare benefit plan, health and accident insurance policy, or any other insurance contract of this type, including a group insurance plan, or any policy of group, family group, blanket, or association health and accident insurance, a self-insurance plan, health maintenance organization, and preferred provider organization, which covers the treatment of cancer in this state shall not exclude coverage for any drug prescribed for the treatment of cancer on the ground that the drug is not approved by the United States Food and Drug Administration for a particular indication if that drug is recognized for treatment of the covered indication in a standard reference compendia or in substantially accepted peer-reviewed medical literature.
C.  Coverage for a drug required by this Section shall also include all medically necessary services which are associated with the administration of the drug.
D.(1)  This Section shall not be construed to require coverage for a drug if the United States Food and Drug Administration has determined its use to be contra-indicated for the treatment of the current indication.
(2)  This Section shall not be construed to create, impair, alter, limit, modify, enlarge, abrogate, or prohibit reimbursement for drugs used in the treatment of any other disease or condition.
E.(1)  The provisions of Subsection B of this Section shall not apply to the drugs or services which are furnished in a research trial, if the sponsor of the research trial furnishes the drug or service without charge to participants in the research trial.
(2)  The provisions of this Section shall not apply to limited benefit health insurance policies or contracts authorized to be issued in the state.
Acts 1997, No. 896, §1; Acts 2003, No. 129, §1, eff. May 28, 2003; Redesignated from R.S. 22:215.20 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2009, No. 87, §1; Acts 2010, No. 919, §1, eff. Jan. 1, 2011.
