RS 12:1-1404
Revocation of dissolution
https://www.legis.la.gov/legis/Law.aspx?d=920432

§1-1404.  Revocation of dissolution
A.  A corporation that is not terminated may revoke its dissolution within one hundred and twenty days of its effective date.
B.  Revocation of dissolution must be authorized in the same manner as the dissolution was authorized unless that authorization permitted revocation by action of the board of directors alone, in which event the board of directors may revoke the dissolution without shareholder action.
C.  After the revocation of dissolution is authorized, the corporation may revoke the dissolution by delivering to the secretary of state for filing articles of revocation of dissolution that set forth all of the following:
(1)  The name of the corporation.
(2)  The effective date of the dissolution that was revoked.
(3)  The date that the revocation of dissolution was authorized.
(4)  If the corporation's board of directors, or incorporators, revoked the dissolution, a statement to that effect.
(5)  If the corporation's board of directors revoked a dissolution authorized by the shareholders, a statement that revocation was permitted by action by the board of directors alone pursuant to that authorization.
(6)  If shareholder action was required to revoke the dissolution, the information required by R.S. 12:1-1403(A)(3).
D.  Revocation of dissolution is effective upon the effective date of the articles of revocation of dissolution.
E.  When the revocation of dissolution is effective, it relates back to and takes effect as of the effective date of the dissolution and the corporation resumes carrying on its business as if dissolution had never occurred.
F.  A dissolution under R.S. 12:1-1438 is not revocable.
Acts 2014, No. 328, §1, eff. Jan. 1, 2015.
