RS 29:651
Appropriations; fund; expenditures
https://www.legis.la.gov/legis/Law.aspx?d=85641

§651.  Appropriations; fund; expenditures
A.  An annual appropriation shall be made to the division of administration which shall be kept in a fund to be used solely for purposes of financing the search and rescue operations of the Louisiana Wing, Civil Air Patrol and the maintenance of the equipment necessary therefor.
B.  Only such amounts shall be expended from the fund as are necessary for the following purposes:
(1)  The repair and overhaul of air craft and vehicles which are used by the civil air patrol in carrying out their search and rescue missions and the training therefor;
(2)  The purchase of tires, fuel and lubricants for the air craft and vehicles;
(3)  The execution of search and rescue missions and the necessary training therefor;
(4)  Expenses of communication and the purchase and repair of radio and power equipment;
(5)  Necessary office expenses, including office supplies, equipment and postage;
(6)  Salaries of state civil service employees who are now or may be assigned to the civil air patrol for administrative purposes; provided, that no other salaries shall be payable from the fund.
C.  No expenditures shall be made from the fund for uniforms or personal equipment of the members of the civil air patrol.
D.  All expenditures made from the fund shall be made only on vouchers signed by the wing commander of the Louisiana Wing, Civil Air Patrol or the wing finance officer of the air patrol.
Added by Acts 1968, No. 333, §1.
