RS 6:1164
Contents of bylaws
https://www.legis.la.gov/legis/Law.aspx?d=105724

§1164.  Contents of bylaws
A.  The bylaws of the savings bank shall provide for the following matters consistent with any applicable provisions of this Chapter:
(1)  The number of directors and the minimum frequency of directors' meetings, which shall be at least monthly;
(2)  The titles and duties of the officers;
(3)  The officers authorized, or who may be authorized, by the directors to execute instruments;
(4)  Repealed by Acts 1995, No. 248, §2, eff. June 14, 1995.
(5)  The fiscal year of the savings bank;
(6)  The location of the business office; and
(7)  The date of the annual meeting of the members which shall be not more than one hundred twenty days after the close of the savings bank's fiscal year.
B.  Such bylaws may provide also for any or all of the following matters, among others, consistent with any applicable provisions of this Chapter:
(1)  The method of calling special meetings of the members, requirements for giving notice of meetings of members in addition to the notice prescribed by this Chapter, and methods of nominating directors and other voting and election procedures;
(2)  The method of determining the record date for voting, dividends, and other purposes;
(3)  The procedure for the transfer of ownership of capital and for the enforcement of charges and liens;
(4)  The plan or plans under which withdrawable capital is to be issued; the classes into which it may be divided; and the characteristics of each class as to time of issuance, times, and amounts of payments to be made, classification for dividends, purposes, and such other terms as are permitted by this Chapter;
(5)  The method by which the directors may enforce retirement of unpledged withdrawable capital;
(6)  The frequency with which profits of the savings bank shall be apportioned and the methods of apportionment; and
(7)  Provision for establishment of executive, loan, investment and appraisal committees, and such other special or standing committees as may be desirable, and for an overall business plan for the savings bank.
C.  The commissioner may publish one or more standard forms of bylaws conforming to the provisions of this Chapter which may be adopted by savings banks.
Acts 1990, No. 816, §1, eff. Sept. 1, 1990; Acts 1995, No. 248, §§1, 2, eff. June 14, 1995.
