RS 6:1004
Application for license and change of control
https://www.legis.la.gov/legis/Law.aspx?d=105642

§1004.  Application for license and change of control
A.  An application for a license under this Chapter shall be made under oath and on a form prescribed by the commissioner.
B.  The application form shall provide space for and require disclosure of the following information:
(1)(a)  If the applicant is an individual, the full name and address of the individual's residence and principal place of business.
(b)  If the applicant is a partnership or association, the full name and address of every member's residence and of the principal place of business of the partnership or association.
(c)  If the applicant is a corporation, the corporation's full name and business address of the corporation's principal place of business and the full name and residential address of each of the officers of the corporation.
(2)  The name of the currency exchange operation.
(3)  The street address of each currency exchange location operated by the applicant.
(4)  The applicant's occupations or professions for the ten years preceding the date of application.
(5)  The applicant's present and previous activities in currency exchange services in Louisiana or any other state.
(6)  A criminal history disclosure on the applicant.
(7)  The nature of business conducted at any location to be issued a certificate.
C.  If the applicant is a partnership, association, or corporation, the information required by Paragraphs (4), (5), and (6) of Subsection B of this Section shall be supplied for each partner, officer, and director, as appropriate.
D.(1)  No person shall acquire or control a license through the acquisition or control of more than fifty percent of the ownership interest in a licensee without first having obtained written approval from the commissioner, pursuant to an application for a change of control in ownership of the licensee, filed in the manner and on a form prescribed by the commissioner and accompanied by a fee of three hundred dollars.  Any person who acquires controlling interest in a licensee without first having filed an application for change of control with the commissioner shall be deemed to be operating without proper authority and subject to the penalties of this Part.
(2)  For the purposes of this Section, a person acquires or controls the licensee when at least one of the following conditions exists:
(a)  The person, directly or acting through one or more other persons, owns, controls, or has the power to vote more than fifty percent of any class of stock of the corporation.
(b)  The person controls in any manner the election of a majority of the directors of the corporation.
(c)  The commissioner determines, after notice and an opportunity for hearing, that the person directly or indirectly exercises a controlling influence over the management or the policies of the licensee.
(3)  When the licensee is a limited liability company or a limited liability partnership, the licensee is acquired or controlled if one of the following occurs:
(a)  There is a change of members or general partners.
(b)  An existing member or general partner acquires or controls the licensee as provided in Paragraph (2) of this Subsection.
(c)  The commissioner determines that there has been a significant change in the membership or partnership interests, including but not limited to a change in ownership or control, directly or indirectly affecting twenty-five percent or more of the total interest of the licensee.
(4)  A corporation that is a licensee shall notify the commissioner within sixty days of a stockholder becoming a principal stockholder, which is defined for purposes of this Section as owning ten percent or greater of the outstanding stock of the corporation.
E.  Any person required to be licensed pursuant to this Chapter shall, prior to application for licensure, be duly registered with the secretary of state and be in possession of a certificate of authority to transact business in this state pursuant to the provisions of R.S. 9:3422, R.S. 12:304, or R.S. 12:1345, as applicable.
Acts 1999, No. 1208, §1, eff. July 9, 1999; Acts 2006, No. 767, §1; Acts 2014, No. 125, §1, eff. May 16, 2014.
