RS 3:839
Powers
https://www.legis.la.gov/legis/Law.aspx?d=86656

§839.  Powers
A.  The commission shall have the following powers:
(1)  To plan, conduct, and fund, in consultation with the department, a campaign for: advertising, promoting, and marketing Louisiana eggs and egg products; promoting research; increasing consumption of eggs and egg products in Louisiana; providing producer, distributor, retailer, and consumer educational information as to the nutritional and health value of eggs; and fulfilling any other purpose authorized by this Part.
(2)  To contract or enter into any other agreement to accomplish any purpose authorized by this Part, including agreements for advertising, educational, marketing, promotional, publicity, and research activities or services.
(3)  To decide upon some distinctive and suggestive logo, emblem, name, or other method for distinguishing Louisiana-produced eggs, register or have the department register any such logo, emblem, name, or method and to encourage the use, by licensing or otherwise, of same in promoting Louisiana eggs and egg products.
(4)  To hold meetings in the commission's parish of domicile or in such other locations within the state as the commission may direct.
(5)  To hold hearings on alleged violations of the provisions of this Part or of the rules and regulations adopted pursuant to this Part.
(6)  To advise the commissioner on the civil penalties to be imposed or the injunctive or other civil relief to be sought to punish and restrain violations of the provisions of this Part or of the rules and regulations adopted pursuant to this Part.
(7)  To perform such other advisory functions as the commissioner may assign to the commission.
B.  The commissioner shall have the following powers:
(1)  Adopt regulations as are necessary to implement the provisions of this Part.
(2)  Administer and enforce the provisions of this Part and the regulations adopted pursuant to this Part.
(3)  Collect, administer, and disburse the proceeds of the assessments, fees, interest, penalties, and other monies collected pursuant to this Part.
(4)  Conduct inspections of premises where eggs or egg products are held, stored, or sold and examine and audit books and records of any person who produces, processes, stores, holds, maintains, distributes, or sells eggs or egg products in Louisiana.
(5)  Issue a stop order to prevent a violation or further violation of this Part or of any regulation adopted pursuant to this Part.
(6)  Seek and obtain injunctive or other civil relief to restrain and prevent violations of this Part, or any regulation adopted pursuant to this Part, or orders and rulings issued by the commissioner pursuant to this Part.
(7)  Institute civil proceedings to enforce his orders or rulings, collect any assessments, late fees, fines, penalties, or costs due under this Part, or to otherwise enforce the provisions of this Part or any regulations adopted pursuant to this Part.
C.  Any suit filed by the commissioner pursuant to this Part may be filed in East Baton Rouge Parish or in any parish of proper venue.
Added by Acts 1968, No. 441, §1; Acts 2003, No. 523, §1, eff. June 20, 2003; Acts 2009, No. 24, §8F, eff. June 12, 2009.
