RS 3:1061
Establishment and purposes
https://www.legis.la.gov/legis/Law.aspx?d=85701

PART II.  EXPERIMENT STATIONS
§1061.  Establishment and purposes
The establishment, by the Board of Supervisors of the Louisiana State University and Agricultural and Mechanical College, of the state experiment station and of branch experiment stations, at the following locations and for the purposes stated, is authorized and ratified:
(1)  Baton Rouge, Parish of East Baton Rouge--to serve as the headquarters of the Director of Experiment Stations of Louisiana and his technical staff, and to be the location of the laboratories devoted to agricultural experimentation and research.
(2)  Calhoun, Parish of Ouachita--to make and carry on practical and scientific investigations and demonstrations pertaining to agriculture, livestock and poultry, the ravages of and means of combating insect pests and diseases, and other problems vital to the development and maintenance of the agricultural, livestock, and poultry industries.
(3)  St. Joseph, Parish of Tensas--to make and carry on practical and scientific investigations and demonstrations pertaining to agriculture and livestock, and to aid and assist in the development of the agricultural and livestock industries.
(4)  Hammond, Parish of Tangipahoa--to carry on practical and scientific investigations pertaining to the most economical production of the strawberry and other fruit and truck crops, preservation of soil fertility, irrigation and drainage, the ravages of and means of combating insect pests and fungus diseases, the study of the varieties of strawberries and other fruit and truck crops, the grading and marketing of fruit and truck crops, and other problems vital to the development and maintenance of the fruit and truck crop industry.
(5)  Crowley, Parish of Acadia--to carry on practical and scientific investigations pertaining to the most economical production of rice, preservation of soil fertility, irrigation and drainage, the ravages of and means of combating insect pests and fungus diseases, the study of the varieties of rice, rice weeds, climatic conditions influencing the rice crop, the milling qualities of rice and the conditions influencing these qualities, and other problems vital to the development and maintenance of the rice industry.
(6)  Franklinton, Parish of Washington--to make and carry on practical and scientific investigations and demonstrations pertaining to livestock, fruit crops, and the production of tung oil, the ravages of and means of combating insect pests and diseases, and other problems vital to the development and maintenance of the livestock, fruit, and tung oil industries.
(7)  Parish of Sabine, Vernon, or Beauregard--to make and carry on practical and scientific investigation and experiments including those concerning livestock, pastures, and crops grown in the cut over pine area of West Louisiana.
(8)  Parish of Plaquemines--to conduct agricultural research and development with particular and continuous emphasis on citrus and other sub-tropical plants.
(9)  Parish of Claiborne--to conduct experiments to determine and develop the most economically suitable agriculture, livestock, and tree crop practices for the North Louisiana hill farm section.
(10)  Northwest Louisiana Experiment Station--to make and carry on practical and scientific investigations and demonstrations pertaining to agriculture and livestock, and to aid and assist in the development of the agricultural and livestock industries.
