RS 3:74
Powers of association; activities permitted
https://www.legis.la.gov/legis/Law.aspx?d=86835

§74.  Powers of association; activities permitted
An association may be organized with the following purposes, authority, and powers:
(1)  To engage in any activity in connection with the producing, marketing, selling, harvesting, dairying, preserving, drying, processing, canning, packing, milling, ginning, compressing, storing, handling, or utilization of any agricultural products produced by it or produced or delivered to it by its members; or in connection with the manufacturing or marketing of the by-products thereof; or in connection with the purchase, hiring or use by it or its members of supplies, machinery or equipment; or in connection with the construction or maintenance of houses, barns, sheds or facilities for its use or the use of its members.
(2)  To borrow money and to make advances to members.
(3)  To establish funds in pool for the purpose of indemnifying or replacing damaged, lost, or destroyed livestock or other corporeal movables pertaining to agriculture belonging to members.
(4)  To act as agent or representative of any member, or members, in any of the above mentioned activities.
(5)  To purchase or otherwise acquire, and to hold, own, and exercise all rights of ownership in, and to sell, transfer, or pledge or guarantee the payment of dividends or interest on, or the retirement or redemption of shares of the capital stock or bonds of any corporation or association engaged in any related activity or in the production, warehousing, handling or marketing of any of the products handled by the association.
(6)  To establish reserves and to invest the funds thereof in bonds or such other property as may be provided in the by-laws.
(7)  To purchase or otherwise acquire, or to buy, hold and exercise all privileges of ownership or tenancy over such movable and immovable property as may be necessary or convenient for the conducting and operating of any of the business of the association or incidental thereto.
(8)  To market muskrat furs, trapped, farmed or processed by muskrat farmers.
(9)  To provide medical services and benefits for the members and families of members on fee basis.
(10)  To engage in the construction, acquisition and operation of electric lines and appurtenances thereto for the distribution of electricity to its members; to purchase, generate or otherwise acquire electricity for such distribution and to sell or distribute electricity to its members.
(11)  To do each and everything necessary, suitable or proper for the accomplishment of any of the purposes or the attainment of any one or more of the objects herein enumerated, or conducive to or expedient for the interest or benefit of the association, and to contract accordingly; and in addition to exercise and possess all powers, rights and privileges necessary or incidental to the purposes for which the association is organized, or to the activities in which it is engaged; and to do any such thing anywhere.
(12)  To sue and be sued, prosecute and be prosecuted, to stand in judgment and sue before any court; to contract and be contracted with.
