RS 3:78
By-laws; contents
https://www.legis.la.gov/legis/Law.aspx?d=86852

§78.  By-laws; contents
Each association incorporated under this Part shall, within thirty days after its incorporation, adopt for its government and management, a code of by-laws not inconsistent with the powers granted by this Part.  The by-laws shall prescribe the manner and method of removal from office of any officer or director of the association and shall prescribe the manner and method of filling vacancies. A majority vote of the members or stockholders, or their written consent, is necessary, to adopt by-laws.  Each association in its by-laws may also provide for any of the following matters:
(1)  The time, place and manner of calling and conducting its meetings.
(2)  The number of stockholders or members constituting a quorum.
(3)  The right of members or stockholders to vote by proxy or by mail, and the conditions, manner, form and effect of the votes.
(4)  The number of directors constituting a quorum.
(5)  The qualifications, duties, and term of office of directors and officers; the time of their election and the mode and manner of giving notice thereof.
(6)  Penalties for violations of the by-laws.
(7)  Form and manner of amendment of by-laws.
(8)  The amount of entrance, organization, and membership fees, if any; manner and method of collection of the fees, and the purposes for which they may be used.
(9)  The amount which each member or stockholder shall be required to pay annually, or from time to time, to carry on the business of the association; the charge to be paid by each member or stockholder for service rendered by the association to him; and the producing, marketing, renting, or leasing contract between the association and its members or stockholders which every member or stockholder shall be required to sign.
(10)  The qualifications of members or stockholders of the association and the conditions precedent to membership or ownership of common stock; the manner, method, and time of allotment and distribution of surpluses; the method, time, and manner of permitting members to withdraw or permitting the holders of common stock to transfer their stock; the manner of assignment and transfer of the interest of members, and of the shares of common stock; the conditions upon which, and the time when, membership of any member shall cease; the automatic suspension of the rights of a member when he ceases to be eligible to membership in the association; the mode, manner, and effect of the expulsion of a member; the manner of determining the value of a member's interest and provision for its purchase by the association upon the death or withdrawal of a member or stockholder or upon the expulsion of a member or forfeiture of his membership. In case of the withdrawal or expulsion of a member, the board of directors shall equitably and conclusively appraise his property interests in the association and shall fix the amount thereof in money, which shall be paid to him at such time as may be fixed by the board of directors, not to exceed the termination of the current marketing or other agreements.
