RS 38:2236
Definitions
https://www.legis.la.gov/legis/Law.aspx?d=94950

§2236.  Definitions
A.  For the purposes of this Part, relative to telecommunications, the following words and phrases shall be defined as follows:
(1)  "Telecommunications equipment, systems, related services" are limited to the equipment and means to provide:
(a)  Electronic transmission facilities.
(b)  Data transmission systems.
(c)  Voice transmission systems.
(d)  Telephone systems.
(e)  Facsimile systems.
(f)  Radio paging services.
(g)  Mobile telephone services.
(h)  Intercom and electro-mechanical paging systems.
(i)  Any and all systems based on emerging and future telecommunication technologies relative to (a) through (h) above.
(2)  "Procurement" or "procure" means the selling, buying, purchasing, renting, leasing, or otherwise obtaining telecommunications equipment, systems, or related services, as well as all activities engaged in, resulting in, or expected to result in the selling, buying, purchasing, renting, leasing, or otherwise obtaining telecommunications equipment, systems, or related services by a political subdivision.
(3)  "Electronic transmission facility" means any transmission medium, switch, instrument, wiring system, or other facility which is used, in whole or in part, to provide any transmission including two-way radio, terminal equipment, modems, front end processors, acoustic couplers, and remote job entry equipment.
(4)  "Wiring system" means any wiring which directly or indirectly interconnects any terminal equipment with any other terminal equipment or with any regulated facility or common carrier service.
B.  For the purposes of this Part, relative to data processing, the following words and phrases shall be defined as follows:
(1)  "Data" means recorded information, regardless of form or characteristic.
(2)  "Procurement" means and includes the selling, buying, purchasing, renting, leasing, or otherwise obtaining of data processing equipment, related services, or software, as well as all activities engaged in, resulting in, or expected to result in the selling, buying, purchasing, renting, leasing, or otherwise obtaining of data processing equipment, related services, or software by political subdivisions.
(3)  "Related services" means and is limited to service activities affecting the maintenance of data processing equipment or software.
(4)  "Software" means computer programs and documentation essential to and necessary for a computer to perform productive operations.
Acts 1988, No. 523, §1; Acts 1992, No. 486, §1.
