RS 14:102.19
Hog and canine fighting prohibited; penalties
https://www.legis.la.gov/legis/Law.aspx?d=285167

§102.19.  Hog and canine fighting prohibited; penalties
A.  It shall be unlawful for any person to organize or conduct any commercial or private event, wherein there is a display of combat or fighting among one or more domestic or feral canines and feral or domestic hogs and in which it is intended or reasonably foreseeable that the canines or hogs would be injured, maimed, mutilated, or killed.
B.  It shall be unlawful for any person to intentionally do any of the following for the purpose of organizing, conducting, or financially or materially supporting any event as provided in Subsection A of this Section:
(1)  Finance, commercially advertise, sell admission tickets, or employ persons.
(2)  Own, manage, or operate any facility or property.
(3)  Supply, breed, train, or keep canines or hogs.
(4)  Knowingly purchase tickets of admission.
C.  The provisions of this Section shall not apply to any competitive event in which canines, which are trained for hunting or herding activities, are released in an open area or an enclosed area to locate and corner hogs, and in which competitive points are deducted if a hog is caught and held, unless by such actions it is reasonably foreseeable that the canines or hogs would be injured, maimed, mutilated, or killed.
D.  The provisions of this Section shall not apply to the lawful hunting of hogs with canines or the use of canines for the management, farming, or herding of hogs which are livestock or the private training of canines for the purposes enumerated in this Subsection provided that such training is conducted in the field and is not in violation of the provisions of Subsection A of this Section.
E.  The provisions of this Section shall not apply to "Uncle Earl's Hog Dog Trials", as defined in R.S. 49:170.10.
F.  Whoever violates the provisions of this Section shall be fined not more than one thousand dollars, or imprisoned for not more than six months, or both.
G.  For the purposes of this Section:
(1)  "Hog" shall include a pig, swine, or boar.
(2)  "Person" means an individual, corporation, partnership, trust, firm, association or other legal entity.
Acts 2004, No. 111, §1.
