RS 14:89.6
Human-animal hybrids
https://www.legis.la.gov/legis/Law.aspx?d=670385

5.  HUMAN-ANIMAL HYBRIDS
§89.6.  Human-animal hybrids
A.  It shall be unlawful for any person to knowingly:
(1)  Create or attempt to create a human-animal hybrid.
(2)  Transfer or attempt to transfer a human embryo into a nonhuman womb.
(3)  Transfer or attempt to transfer a nonhuman embryo into a human womb.
B.  Whoever violates this Section shall be imprisoned at hard labor for not more than ten years, or fined not more than ten thousand dollars, or both.
C.  Whoever violates this Section and derives pecuniary gain from the violation shall be subject to a civil fine of one million dollars or an amount equal to the amount of the gross gain multiplied by two.
D.  As used in this Section, the following words and phrases shall have the following meaning:
(1)  Human-animal hybrid means:
(a)  A human embryo into which a nonhuman cell or cells or the component parts thereof have been introduced or a nonhuman embryo into which a human cell or cells or the component parts thereof have been introduced.
(b)  A hybrid human-animal embryo produced by fertilizing a human egg with a nonhuman sperm.
(c)  A hybrid human-animal embryo produced by fertilizing a nonhuman egg with human sperm.
(d)  An embryo produced by introducing a nonhuman nucleus into a human egg.
(e)  An embryo produced by introducing a human nucleus into a nonhuman egg.
(f)  An embryo containing at least haploid sets of chromosomes from both a human and a nonhuman life form.
(g)  A nonhuman life form engineered such that human gametes develop within the body of a nonhuman life form.
(h)  A nonhuman life form engineered such that it contains a human brain or a brain derived wholly or predominately from human neural tissues.
(2)  Human embryo means an organism of the species Homo sapiens during the earliest stages of development, from one cell up to eight weeks.
E.  Nothing in this Subpart shall be interpreted as prohibiting either of the following if these do not violate the prohibitions of Subsection A or meet the definitions of Subsection D of this Section:
(1)  Research involving the use of transgenic animal models containing human genes.
(2)  Xenotransplantation of human organs, tissues or cells into recipient animals other than animal embryos.
Acts 2009, No. 108, §1.
