RS 14:91.9
Unlawful presence or contact of a sex offender relative to a former victim
https://www.legis.la.gov/legis/Law.aspx?d=78718

§91.9.  Unlawful presence or contact of a sex offender relative to a former victim
A.  It shall be unlawful for any person convicted of a sex offense as defined in R.S. 15:541 to do any of the following:
(1)  Establish a residence or physically reside within three miles of the victim of the offense for which he was convicted.
(2)  Knowingly be physically present within three hundred feet of the victim of the offense for which he was convicted.
(3)  Communicate, either by electronic communication, in writing, or orally, with the victim of the offense for which he was convicted or an immediate family member of the victim, unless the victim consents to such communication in writing and the communication is made pursuant to the provisions of R.S. 46:1846.
B.  For purposes of this Section, "immediate family member" means the spouse, mother, father, aunt, uncle, sibling, or child of the victim, whether related by blood, marriage, or adoption.
C.(1)  Whoever violates the provisions of Paragraphs (A)(1) or (2) of this Section shall be fined not more than one thousand dollars, imprisoned with or without hard labor for not more than one year, or both.
(2)  Whoever violates the provisions of Paragraph (A)(3) of this Section shall be fined not more than five hundred dollars, imprisoned for not more than six months, or both.
D.(1)(a)  It shall be an affirmative defense to prosecution for a violation of Paragraph (A)(1) of this Section if the property where the offender resides was occupied by the offender prior to the date on which the victim began residing within three miles of the residence of the offender.
(b)  The affirmative defense provided in Subparagraph (a) of this Paragraph shall not be available to an offender who pleads guilty to or is convicted of a subsequent sex offense as defined in R.S. 15:541 against the same victim after the victim began residing within three miles of the residence of the offender.
(2)(a)  It shall be an affirmative defense to prosecution for a violation of Paragraph (A)(1) of this Section if the property where the offender resides was occupied by the offender prior to August 1, 2012.
(b)  The affirmative defense provided in Subparagraph (a) of this Paragraph shall not be available to an offender who pleads guilty to or is convicted of a subsequent sex offense as defined in R.S. 15:541 against the same victim after August 1, 2012.
Acts 2012, No. 42, §1.
