RS 13:5238
Notice
https://www.legis.la.gov/legis/Law.aspx?d=725134

§5238.  Notice
A.  A person shall not bring an action in court to assert a claim under this Part unless, at least thirty days prior to bringing the action, the person gives written notice to the person burdening their free exercise, and any governmental agency authorizing such act, by certified mail, return receipt requested, informing the person and the agency of all of the following:
(1)  The person's free exercise of religion is being, has been, or is about to be substantially burdened by an exercise of the authority of the governmental agency.
(2)  A description of the act or refusal to act which is burdening, has burdened or is about to burden the person's free exercise of religion.
(3)  The manner in which the exercise of the governmental authority burdens the person's free exercise of religion.
B.  Notwithstanding the requirements of Subsection A of this Section, a person may bring an action in court without providing the notice required by Subsection A of this Section if any of the following occur:
(1)  The exercise of governmental authority which threatens to substantially burden the person's free exercise of religion is imminent.
(2)  The person was not informed and did not otherwise have knowledge of the exercise of the governmental authority in time to reasonably provide notice.
(3)  The provision of the notice would delay an action to the extent that the action would be dismissed as untimely.
(4)  The claim is asserted as a counterclaim, objection, or defense in a pending proceeding.
Acts 2010, No. 793, §1.
