RS 13:2611
Territorial jurisdiction; St. John the Baptist Parish justice of the peace courts
https://www.legis.la.gov/legis/Law.aspx?d=77396

§2611.  Territorial jurisdiction; St. John the Baptist Parish justice of the peace courts
A.  Effective January 1, 1997, the territorial limits of the justice of the peace courts in St. John the Baptist Parish shall be as follows:
(1)   The first justice of the peace district and court shall consist of Precincts 1, 2, and 3.
(2)  The second justice of the peace district and court shall consist of Precincts 4 and 5.
(3)  The third justice of the peace district and court shall consist of Precincts 6A, 6B, and 7.
(4)  The fourth justice of the peace district and court shall consist of Precincts 8, 9A, 9B, 9C, 9D, and 9E.
(5)  The fifth justice of the peace district and court shall consist of Precincts 10A, 10B, 10C, 10D, and 15.
(6)  The sixth justice of the peace district and court shall consist of Precincts 13A, 13B, 14A, 14B, and 14C.
(7)  The seventh justice of the peace district and court shall consist of Precincts 11A, 11B, 12A, and 12B.
B.  The persons elected to the offices of justice of the peace and constable for such justice of the peace courts at the 1996 congressional election and their successors shall be elected from the districts provided in this Section.
C.  Each of the justices of the peace courts shall have territorial jurisdiction throughout the parish upon proof by a preponderance of the evidence of the requesting party showing both of the following:
(1)  The justice of the peace in the justice of the peace district having territorial jurisdiction is unavailable.
(2)  Time is of the essence and harm will be suffered by a delay caused by the inability to locate or the unavailability of the other justice of the peace.
D.  An affidavit executed before a notary and two witnesses as to the criteria required in Paragraphs (1) and (2) of Subsection C shall constitute proof by a preponderance of the evidence.
Acts 1995, No. 1178, §1; Acts 1999, No. 928, §1.
