CHC 862
Transfer hearing; required findings
https://www.legis.la.gov/legis/Law.aspx?d=73453

Art. 862.  Transfer hearing; required findings
A.  In order for a motion to transfer a child to be granted, the burden shall be upon the state to prove all of the following:
(1)  Probable cause exists that the child meets the requirements of Article 857.
(2)  By clear and convincing proof, there is no substantial opportunity for the child's rehabilitation through facilities available to the court, based upon the following criteria:
(a)  The age, maturity, both mental and physical, and sophistication of the child.
(b)  The nature and seriousness of the alleged offense to the community and whether the protection of the community requires transfer.
(c)  The child's prior acts of delinquency, if any, and their nature and seriousness.
(d)  Past efforts at rehabilitation and treatment, if any, and the child's response.
(e)  Whether the child's behavior might be related to physical or mental problems.
(f)  Techniques, programs, personnel, and facilities available to the juvenile court which might be competent to deal with the child's particular problems.
B.  The court shall state for the record its reasons for judgment.
C.(1)  The court shall transmit the order rendered after the hearing or a certified copy thereof, without delay, to the clerk of court having jurisdiction of the offense.
(2)  Any party may request the court to provide a complete or partial transcript of the testimony of the witnesses; however, neither the record of the hearing nor the reasons for the transfer shall be admissible in evidence in any subsequent criminal proceedings, except for the purpose of impeachment of a witness.
Acts 1991, No. 235, §8, eff. Jan. 1, 1992; Acts 1992, No. 705, §1, eff. July 6, 1992; Acts 1993, No. 634, §1, eff. June 15, 1993.
