CHC 1662
Definitions
https://www.legis.la.gov/legis/Law.aspx?d=181155

Art. 1662.  Definitions
As used in this Chapter, unless the context clearly requires a different construction:
(1)  "Bylaws" means those bylaws established by the Interstate Commission for its governance, or for directing or controlling its actions or conduct.
(2)  "Compact administrator" means the individual in each compacting state appointed pursuant to the terms of this compact, responsible for the administration and management of the state's supervision and transfer of juveniles subject to the terms of this compact, the rules adopted by the Interstate Commission and policies adopted by the State Council under this compact.
(3)  "Compacting state" means any state which has enacted the enabling legislation for this compact.
(4)  "Commissioner" means the voting representative of each compacting state appointed pursuant to Article 1663 of this compact.
(5)  "Court" means any court having jurisdiction over delinquent, neglected, or dependent children.
(6)  "Deputy compact administrator" means the individual, if any, in each compacting state appointed to act on behalf of a compact administrator pursuant to the terms of this compact responsible for the administration and management of the state's supervision and transfer of juveniles subject to the terms of this compact, the rules adopted by the Interstate Commission and policies adopted by the State Council under this compact.
(7)  "Interstate Commission" means the Interstate Commission for Juveniles created by Article 1663 of this compact.
(8)  "Juvenile" means any person defined as a juvenile in any member state or by the rules of the Interstate Commission, including any of the following:
(a)  "Accused delinquent" means a person charged with an offense that, if committed by an adult, would be a criminal offense.
(b)  "Adjudicated delinquent" means a person found to have committed an offense that, if committed by an adult, would be a criminal offense.
(c)  "Accused status offender" means a person charged with an offense that would not be a criminal offense if committed by an adult.
(d)  "Adjudicated status offender" means a person found to have committed an offense that would not be a criminal offense if committed by an adult.
(e)  "Non-offender" means a person in need of supervision who has not been accused or adjudicated a status offender or delinquent.
(9)  "Non-compacting state" means any state which has not enacted the enabling legislation for this compact.
(10)  "Probation or parole" means any kind of supervision or conditional release of juveniles authorized under the laws of the compacting states.
(11)  "Rule" means a written statement by the Interstate Commission promulgated pursuant to Article 1666 of this compact that is of general applicability, implements, interprets or prescribes a policy or provision of the compact, or an organizational, procedural, or practice requirement of the commission, and has the force and effect of statutory law in a compacting state, and includes the amendment, repeal, or suspension or an existing rule.
(12)  "State" means a state of the United States, the District of Columbia or its designee, the Commonwealth of Puerto Rico, the United States Virgin Islands, Guam, American Samoa, and the Northern Marianas Islands.
Acts 2003, No. 1185, §1, eff. July 1, 2004.
